评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/3184673811,Espn丶TNT,男,天津,831,287,558,理解，在这儿，行人撞车了，是车不对,0,2020-08-26 01:34 
https://weibo.cn//u/5874348313,金珍妮珍有妮的,女,湖北,76,173,265,回复@只走胡同小巷:1看得懂 2列的1234就是不通顺 3你挺能杠的 4显着你了？,0,2020-08-26 01:33 
https://weibo.cn//u/7114104645,你不可有异心,男,海外,37,238,121,回复@绝望和心碎:他应该没有亲戚跟当地jc有关系，咋可能去做，这个一看就是有关系啊，人跟人不能比,0,2020-08-26 01:25 
https://weibo.cn//u/2903773201,群象之见,男,江西,718,4615,479, 老师这个案子男生的行为一定是违法了吗？,0,2020-08-26 01:22 
https://weibo.cn//u/6286264183,鹿味柒柒的父亲,男,其他,3,90,2,回复@猫泽西:钱到位了,0,2020-08-26 01:17 
https://weibo.cn//u/6286264183,鹿味柒柒的父亲,男,其他,3,90,2,回复@慈一ciyi:而且男生有一只手还不方便,0,2020-08-26 01:17 
https://weibo.cn//u/6286264183,鹿味柒柒的父亲,男,其他,3,90,2,回复@偷了烊烊的喵:是jc的财主啊,0,2020-08-26 01:14 
https://weibo.cn//u/2008131743,阿余伯伯,男,广东,215,257,2538,回复@每天都想偷猫:哈哈哈哈哈哈哈哈确实。。。,0,2020-08-26 01:14 
https://weibo.cn//u/6286264183,鹿味柒柒的父亲,男,其他,3,90,2,回复@肖御医:后面，男生的妈妈说后悔没有给20万了害,1,2020-08-26 01:12 
https://weibo.cn//u/2817689717,TangNi-Luna,女,四川,167,1076,7810,回复@快让我戳一下_:我点进去不予显示 然后我惊了…,0,2020-08-26 01:11 
https://weibo.cn//u/6286264183,鹿味柒柒的父亲,男,其他,3,90,2,粉碎性骨折当天还可以去派出所，最后一句话谁都会说,0,2020-08-26 01:10 
https://weibo.cn//u/5142986012,花七瑛,女,其他,445,599,59,回复@我本来就很man啊:,0,2020-08-26 01:05 
https://weibo.cn//u/1801845502,画画小学生彭彭,女,四川,12887,362,151,鼓励猥亵？,0,2020-08-26 01:03 
https://weibo.cn//rita921,草莓猴,女,重庆,5107,329,591,怎么就是故意伤害了？百思不解,0,2020-08-26 01:02 
https://weibo.cn//u/1791345730,吃完睡睡完吃嘚日子没啥不好,女,福建,5680,369,1319,猥亵者不当场阉了他已经算好的了……居然就这么不痛不痒就算了,0,2020-08-26 00:43 
https://weibo.cn//u/2064975895,我不是颗软柿子,女,河南,9999,488,2898,垃圾,0,2020-08-26 00:43 
https://weibo.cn//u/7388723622,楠先生_三次转生,男,湖南,763,255,11,不要追，打个车给他送回家,0,2020-08-26 00:40 
https://weibo.cn//u/2271530385,蛋筒君的奶包勋,女,江西,12360,1432,2493,回复@是多芬啊:真是一言难尽,0,2020-08-26 00:39 
https://weibo.cn//u/6820802845,同影共舞70741,男,其他,9,17,50,什么鬼，什么警方，被踢的那个什么来头,0,2020-08-26 00:38 
https://weibo.cn//u/3289686390,koi1,男,吉林,91,169,753,看来 别当好人 这句话还是对的 只要不当恶人就行,0,2020-08-26 00:37 
https://weibo.cn//u/1830073710,是多芬啊,女,江西,327,499,697, 呵呵呵,0,2020-08-26 00:36 
https://weibo.cn//u/5334545396,絔铭R,男,河南,121,420,872,真让人心寒,0,2020-08-26 00:31 
https://weibo.cn//u/6787412238,每天都想偷猫,女,海外,160,197,328,回复@阿余伯伯:高考出分前都一直没有惊动他说得呢，敢情每个人都有可能是待宰的羔羊我只能说,0,2020-08-26 00:24 
https://weibo.cn//u/3796702512,LUCKY鹭汀,女,其他,1004,278,205,那老混蛋要20万赔偿，你要是胡某你给赔不赔？老混蛋住院胡家已经付了一万块了，还要怎么样，这种老坏蛋公安机关是要当成宝贝疼啊，是怕大家都去抓坏人见义勇为你们就失业了吗,0,2020-08-26 00:23 
https://weibo.cn//u/5822707984,桥东哥,男,江苏,5,57,3,回复@孙博-扛香锅的猫:只是警方的看法就不用着急吗？类似这样警方的看法落实到你身上，我看你急不急？,0,2020-08-26 00:22 
https://weibo.cn//u/5977610378,昀流众生,女,吉林,382,230,154,回复@一颗超酷的甜豆豆:那💰……咋整,0,2020-08-26 00:19 
https://weibo.cn//u/2834782327,中年闰土1877,男,浙江,592,119,19,回复@用户·89757:让他跑，警察就抓不到（根本不想抓），然后就可以怼网民“你行你上”，不让他跑，警察就把不让他跑的拘起来了。见义勇为？不存在！这样的法律根本就不是现代法律，而是严刑峻法，禁止任何反抗的法家之法！,0,2020-08-26 00:18 
https://weibo.cn//u/7317571275,TXXSYT,男,其他,1012,663,401,公检法理应维护公平正义，维护公序良俗，打击犯罪分子，让人民安居乐业，这是原则问题，公职人员上要对得起党和国家，下要对得起弱势群体，用铁拳坚决打击各类犯罪，助纣为虐迟早会被清算。如此简单的道理难道执法人员也不懂？//,0,2020-08-26 00:16 
https://weibo.cn//u/6035244697,三風-飍飍飍,女,上海,6,159,1124,看见看见某澎湃就知道了不是什么好东西,0,2020-08-26 00:13 
https://weibo.cn//u/5953898097,向阳花开心晴好,女,海南,231,304,95,这不是助长歪风邪气吗？能不能有是非观念啊？警察的思想都不正，怎么为人民伸张正义啊？,1,2020-08-26 00:05 
https://weibo.cn//u/5337293185,种花家De小狮子,女,四川,136,105,101,回复@starbaby-June:我不清楚那个贼，反正残废了在医院住了一段时间，后面也偷不了了，本来是要那个表老姑爷家赔偿，他们赔不起钱，就坐了16年。,0,2020-08-26 00:03 
https://weibo.cn//u/6559301827,炸鸡汉堡棉花糖,女,广东,34,78,14,艹,0,2020-08-26 00:02 
https://weibo.cn//u/6559301827,炸鸡汉堡棉花糖,女,广东,34,78,14,祝你以后被猥亵没人帮哦,0,2020-08-26 00:02 
https://weibo.cn//u/6092335430,微薄管理员plus,男,江苏,0,147,25,永州公安烂了,0,2020-08-26 00:00 
https://weibo.cn//u/6092335430,微薄管理员plus,男,江苏,0,147,25,违反规定，违反了哪条规定不能显示,0,2020-08-25 23:59
https://weibo.cn//u/3477651072,莫失聪聪,男,四川,577,214,164,回复@请随意抹布我本命但要记得艾特我:你可以去看看罗翔老师这个专业认识的看法。他已经很为这个男生开脱了。有过失，定过失，没过失，定意外。男生把他打伤了，是过失。而过失造成的轻伤不负责任。（只是刑事责任没了，估计还有民事责任赔偿。但至少不用留案底，不会影响到入党考公务员进国企等等）,0,2020-08-25 23:56
https://weibo.cn//u/1436271295,润泽东方-Roy,男,山东,2778,2461,739,回复@这个牛-很低迷:你可以追，追到了可以扭松到公安机关，但是在此过程中 小偷受伤了，你要负责任，法律就是这么规定的。,0,2020-08-25 23:54
https://weibo.cn//lj919,马丁阿姨,女,四川,1942,125,144,“在高考出分前一直没有惊动他”—— ？？？,0,2020-08-25 23:49
https://weibo.cn//u/2856729922,氿牧-Jowar,女,江苏,2660,327,397,民事赔偿张口二十万不考虑勒索？这重视程度挺一般啊,0,2020-08-25 23:47
https://weibo.cn//u/7115354256,人生不就图一成狗嘛,女,其他,955,246,36,艹,0,2020-08-25 23:42
https://weibo.cn//u/2181547550,没心情的AKIRA,女,其他,10737,219,218,我想知道，如果是被猥亵的女生追出去几步一脚把他踢骨折了犯不犯法啊,0,2020-08-25 23:39
https://weibo.cn//lan19950919,融合肆玖,男,江苏,3334,283,282,以后碰到就看看,0,2020-08-25 23:38
https://weibo.cn//u/5245302614,Crui3,女,贵州,83,216,82,我吐了,0,2020-08-25 23:37
https://weibo.cn//u/5245302614,Crui3,女,贵州,83,216,82,我她妈 活久见,0,2020-08-25 23:37
https://weibo.cn//u/2181547550,没心情的AKIRA,女,其他,10737,219,218,要是法律能严惩这类猥亵行为，受害者先想到的就会是报警而不是自己动手了,0,2020-08-25 23:36
https://weibo.cn//u/7405031392,雾盛17,女,河南,0,13,2,回复@东方今报:私下调解二十万，不是坐地起价吗？,0,2020-08-25 23:34
https://weibo.cn//u/7404336341,浪子97323,男,其他,0,0,1,以后见义勇为个屁，没那本钱,0,2020-08-25 23:34
https://weibo.cn//u/2212737995,VivienG_,女,四川,39,36,24,回复@吃掉小葡萄:我靠去他🐴的，太恶心了,0,2020-08-25 23:32
https://weibo.cn//u/5669136367,千一a_,男,其他,186,274,148,大家听我说句公道话，以后就直接捅死好了，打不了一命抵一命，这见义勇为之后还吃亏，何苦了有勇气的人，极端呗，来，看谁比谁极端,0,2020-08-25 23:31
https://weibo.cn//u/5669136367,千一a_,男,其他,186,274,148,犯罪嫌疑人逃跑，男同学去追，还不算见义勇为？那么警察追捕过程中造成嫌疑人受伤警察是不是也要赔偿,0,2020-08-25 23:30
https://weibo.cn//u/6301451386,vyvy的厨子,男,其他,63,5,79,回复@围城_72594:只能报警，让执法人员去抓。,0,2020-08-25 23:28
https://weibo.cn//u/6891517505,桥牌一流高手,男,北京,372,697,24,回复@琵琶_BK208:老头活该,0,2020-08-25 23:28
https://weibo.cn//546207646,小沈慧_G,男,西藏,146,74,2,不知道现在的法律是在保护谁，罪犯还是受害者！,0,2020-08-25 23:25
https://weibo.cn//u/3177842713,四月里的晨光,女,四川,463,609,175,     举报             赞[0]         回复             08月25日 23:19 来自网页,0,2020-08-25 23:19
https://weibo.cn//u/2181353857,双叶幼稚园抢饭第一名_,女,其他,134,130,388,回复@这个牛-很低迷:要是在追逐过程中他跳楼跳河跳水沟子死了 你还算故意杀人罪呢 绝了,0,2020-08-25 23:15
https://weibo.cn//u/3851565528,Tayreeed,女,其他,37,118,74,回复@只走胡同小巷:杠人的可是您呢,0,2020-08-25 23:12
https://weibo.cn//u/5145620147,我是幽灵的国王,男,北京,331,77,94,回复@我本来就很man啊:心寒啊,0,2020-08-25 23:10
https://weibo.cn//u/7079069256,_醒着,男,其他,19,185,4,回复@张fy张:你说的有道理,0,2020-08-25 23:08
https://weibo.cn//u/6027905810,这梨不够酸,女,其他,351,300,24,对对对 以后我家里被偷了我还得天天把我家门开开 好让小偷偷 不开门就是对小偷利益上的损失搞不好我是要坐牢的,1,2020-08-25 23:07
https://weibo.cn//u/2697393737,废狗要翻身,女,海外,309,155,142,回复 ,0,2020-08-25 23:07
https://weibo.cn//u/5139508428,一颗红桃_,男,云南,130,243,4354,回复@东方今报:话题不显示了，勒们被撒旦吃了,1,2020-08-25 23:03
https://weibo.cn//u/2819091190,Maleficent减肥记录,女,江苏,489,364,1002,回复@愚者苏鲁支:主要是不太可能没事了,0,2020-08-25 23:01
https://weibo.cn//u/5599840261,Tarcyssss,女,河南,262,429,37,回复@肖御医:给爷看吐了,0,2020-08-25 23:00
https://weibo.cn//u/7376527698,沙尘1114,男,陕西,4,86,1,回复@大胖哥哥的猴子妹妹:,0,2020-08-25 22:59
https://weibo.cn//u/2289826312,gkj-,男,其他,6,310,857,回复@Julia只爱elephant:现在公安公布了，踹了三脚…,0,2020-08-25 22:59
https://weibo.cn//u/5755836965,杨二丫Norah,女,陕西,6,293,104,现在的就是只能说它们的好 不能说它们的坏了,0,2020-08-25 22:57
https://weibo.cn//u/5755836965,杨二丫Norah,女,陕西,6,293,104,回复@大叔喜欢钓鱼:现在的就是只能说它们的好。不能说它们的坏了,0,2020-08-25 22:56
https://weibo.cn//u/7328207206,BessonT,男,其他,23,75,2,回复@我本来就很man啊:上海安检警察利用投诉无门的漏洞捡小姑娘欺负！看我微博！,0,2020-08-25 22:56
https://weibo.cn//u/6024101803,少女之友本友,女,其他,89,340,71,@不是Yaoyao,0,2020-08-25 22:56
https://weibo.cn//u/5832357749,道枝桑桑,女,其他,1,16,68, ,0,2020-08-25 22:56
https://weibo.cn//u/2913192705,Julia只爱elephant,女,其他,8,27,0,回复@东桃花源:看到大家骂你我就放心了,1,2020-08-25 22:54
https://weibo.cn//u/5144477553,锦鲤倾九,女,其他,12,18,1,所以到底该不该见义勇为？扶老人会被讹，见义勇为会被判刑。难道要在大街上看着人晕倒，看着他面临生命危险，看着那些被小偷偷东西的人哭，看着小偷从你面前经过，看着别人猥亵,1,2020-08-25 22:53
https://weibo.cn//zhouweixia1993,JYH的小虾尾_,女,浙江,1717,369,838,????,0,2020-08-25 22:53
https://weibo.cn//u/1751162951,墨田半亩,男,江苏,96,117,81,回复@景区观光者:最近国家一边复查冤案，这边又紧锣密鼓的制造冤案，你们真是繁忙的很,1,2020-08-25 22:51
https://weibo.cn//u/2669244775,茉莉花味香胰子,男,甘肃,74,242,537,回复@兜兜里的肖宝宝:你真的好天真啊!,0,2020-08-25 22:51
https://weibo.cn//u/5417537024,小西娘噫,女,其他,318,379,57,？？？就这 你们是不是在搞笑 不是从小就教育我们见义勇为吗 咋了 落到实处就被抓了？？,0,2020-08-25 22:51
https://weibo.cn//u/2629624290,Nisssssssssss,女,广西,125,300,243,这……,0,2020-08-25 22:50
https://weibo.cn//u/2913192705,Julia只爱elephant,女,其他,8,27,0,回复@gkj-:我相信的，追逐的时候无意伤害，有可能就会粉碎性骨折。法律也要兼顾民俗。他怎么摔得现在还看不到视频，单猥亵犯不止一次作案我们是看到的。,0,2020-08-25 22:49
https://weibo.cn//u/2722988263,大胖哥哥的猴子妹妹,女,黑龙江,1494,619,347,回复@沙尘1114:不，得跪地求他回来,0,2020-08-25 22:48
https://weibo.cn//u/5016182274,乃木心,女,福建,53,149,532,真的太恶心了,0,2020-08-25 22:48
https://weibo.cn//u/5016182274,乃木心,女,福建,53,149,532,魔幻，疫情期间努力建立公信力就这样别毁了,0,2020-08-25 22:47
https://weibo.cn//u/2722988263,大胖哥哥的猴子妹妹,女,黑龙江,1494,619,347,回复@这个牛-很低迷:所以现在依然是，谁受伤了谁就是弱者，甭管这人做了什么。以后的社会该多冷漠,0,2020-08-25 22:46
https://weibo.cn//u/6616152280,多余的小白,女,上海,47,91,8,我想知道那个猥亵罪男的怎么判，不会啥事没有吧,0,2020-08-25 22:44
https://weibo.cn//u/2704680364,starbaby-June,女,上海,298,230,177,回复@种花家De小狮子:无法理解，那贼坐了几年牢？,0,2020-08-25 22:44
https://weibo.cn//u/6616152280,多余的小白,女,上海,47,91,8,那那个猥亵罪的男的怎么处置的，可以断手吗？,0,2020-08-25 22:44
https://weibo.cn//u/2475654565,嘉尔的冰淇淋,男,安徽,3895,277,334,回复@请回答枇杷树:就是啊，感觉法律并不能保护我们普通良民了,0,2020-08-25 22:43
https://weibo.cn//u/1408102170,shao晓萧,男,其他,3,65,0,老百姓都认为是见义勇为，法律说不是？不是法律有问题？还是执法者解读有问题？,1,2020-08-25 22:42
https://weibo.cn//u/2214411262,ZZ嘉OK,女,广东,259,374,455,唉,0,2020-08-25 22:42
https://weibo.cn//u/2214411262,ZZ嘉OK,女,广东,259,374,455,都2020年了，这样的事情真让人心凉,0,2020-08-25 22:42
https://weibo.cn//u/6171490170,兰之芙,女,其他,557,175,21,如果疑犯没有逃跑，胡去踢他，才算是故意伤害，阻止疑犯逃跑还不算见义勇为算什么？让疑犯继续祸害别人吗？,0,2020-08-25 22:41
https://weibo.cn//u/7275422548,豆本豆豆凯1988,女,其他,3,53,1,666,0,2020-08-25 22:41
https://weibo.cn//u/3164774121,Mmmmmmg_,女,内蒙古,46,156,161,害，派出所的都这样，之前我遇到类似情况，根本连调查都没有，最后投诉了给我来了个证据不足无法破案,0,2020-08-25 22:41
https://weibo.cn//u/5746297862,兜兜里的肖宝宝,女,江苏,21,337,2226,回复@茉莉花味香胰子:不是民心所向就是不正义，法外有情，法律是为人民服务的，如果一条法律让大部分人都不支持，那这个法律就没有存在的意义,0,2020-08-25 22:41
https://weibo.cn//u/2956006053,Clw_陳,男,浙江,104,160,114,这太伤人心了，以后看到犯罪嫌疑人群众追还不追？？？？？？？？？？这男孩应该得到社会表扬,1,2020-08-25 22:40
https://weibo.cn//u/7391844475,余周周821812,女,广东,10,94,1,踢死都是轻的。,0,2020-08-25 22:40
https://weibo.cn//u/1662402104,何苦给自己贴标签,女,北京,709,163,322,这都不用想，警察受贿了吧？不然猥亵犯怎么会如此猖狂，警察又如此偏袒，恶意给追犯人的强加罪名?还刑拘，好搞笑啊！,0,2020-08-25 22:39
https://weibo.cn//u/6990511360,蒴成爸爸,男,其他,92,175,82,此判决可写新版拍案惊奇了。,0,2020-08-25 22:39
https://weibo.cn//carling424,邯豆豆,女,四川,731,918,204,先学做个人，才能真的为人民服务,0,2020-08-25 22:38
https://weibo.cn//u/7020957678,欧彧Virs,男,其他,947,94,6,能看下视频吗？,0,2020-08-25 22:38
https://weibo.cn//u/6274421599,夢想起床我啓航78296,男,其他,32,338,41,回复@东方今报:两个人处理结果 能不能都出来， 还有猥琐是一个事情，踢人是另外一个事情，只报道一个事情，是不是引起误会,1,2020-08-25 22:38
https://weibo.cn//u/2543706940,誰is黑曼巴,男,广东,4548,2207,649,完全就是狗腿子  妈的,0,2020-08-25 22:38
https://weibo.cn//u/2473873405,青燕子Teresa,女,广东,350,104,289,以后见义勇为前还要思考自己会不会被刑拘,0,2020-08-25 22:38
https://weibo.cn//u/5325033719,Luv_Letter1,女,辽宁,662,250,196,一天天的净出什么幺蛾子，法律到底是用来保护谁的？,0,2020-08-25 22:38
https://weibo.cn//u/3982775430,泡在螺蛳粉里的一只汪,女,海外,42,397,102,恶心不？,0,2020-08-25 22:37
https://weibo.cn//u/5920437292,一点不可靠,男,其他,850,416,130,你妈，希望上面彻查此事,0,2020-08-25 22:37
https://weibo.cn//u/6093476118,愿精神持续沸腾,女,北京,1258,337,292,构成伤残一级刑拘我倒是没有意见,0,2020-08-25 22:36
https://weibo.cn//u/2191835125,岳哥-007,男,北京,162,279,151,我靠，这～不太对吧！！！,0,2020-08-25 22:36
https://weibo.cn//u/1406114962,海阔天空2011啊,男,上海,1005,227,135,永州警方，真是司法的耻辱,1,2020-08-25 22:36
https://weibo.cn//u/6673101279,BB52315201809,男,其他,0,124,1,该做不做，抚州公安不作为，这边的警察乱作为,0,2020-08-25 22:35
https://weibo.cn//u/7487358043,魔菇曲奇,男,其他,1,6,1,惩善杨恶的警察狗🐶,0,2020-08-25 22:35
https://weibo.cn//u/5746319101,人间小维C,女,山东,5,74,78,下次遇见逃跑的嫌疑人，麻烦给叫辆车,0,2020-08-25 22:35
https://weibo.cn//babyjxf001,西宫太后J,女,海外,5085,566,1726,什么神逻辑……,0,2020-08-25 22:34
https://weibo.cn//u/6673101279,BB52315201809,男,其他,0,124,1,为了一个猥亵女生的死变态坑克一个未来的大学生？什么世界？什么乱七八糟的警察,0,2020-08-25 22:34
https://weibo.cn//u/6465150374,请今天开始请叫我朱饺子,女,广东,9801,224,114,什么叫一直拒绝赔偿，住院费一万不是钱啊？你们警方出于什么原因帮猥亵姑娘的老匹夫讹小孩20万啊？分赃吗？说你们还委屈上了是吧？什么语气啊这？,0,2020-08-25 22:34
https://weibo.cn//u/7286761792,什么什么鱼鱼鱼,女,其他,30,255,2,无语子,0,2020-08-25 22:34
https://weibo.cn//u/1263688843,一蓑煙雨任平泩,男,其他,26,231,69,糊涂官断糊涂案，主审法官应该被撤职,0,2020-08-25 22:34
https://weibo.cn//u/2367214114,植本大淑,女,安徽,841,36,138,大家的意思是 只要你敢做不要脸的事就做好最坏的心理准备,0,2020-08-25 22:34
https://weibo.cn//u/1053054842,古阅是豆丁,男,吉林,2836,419,549,香港法官湖南法官一样一样的,0,2020-08-25 22:33
https://weibo.cn//u/7323764721,蚂蚁渣z,女,其他,227,23,3,看这个好生气吧啦的。这警局是在警告大家以后看见被偷被抢被猥亵的，离远点大声的告诉他请他别猥亵别人然后走开么。什么逻辑。 无语，这是在给这种人开脱自己的罪恶么（这种人就应该直接打残长记性），那那个被猥亵的女孩的心理怎么办，垃圾。,0,2020-08-25 22:33
https://weibo.cn//u/2682123083,藍wan___,女,上海,42,381,1344,反对就行了,0,2020-08-25 22:33
https://weibo.cn//u/6519982469,hywyr119-11Kam,男,广东,140,303,1467,不能制止吗,0,2020-08-25 22:33
