id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4542227496573790,JhIwRrA8S,#豪华中学农民工三年工资正结算#【#被拆除豪华中学农民工三年工资未结# 劳动局：正在结算立刻发】“现在正在发钱，欠了三年的钱今天结清了！”8月26日中午，@东方今报 记者收到陕西镇安中学务工人员反馈信息。随后记者从镇安县人事和劳动保障局了解到，该校所有务工人员工资正在结算，将在施工单位提供结算单后第一时间发放。一名包工人员告诉记者，学校欠自己包工队的20余万工资已结清，其中包括2018、2019年欠款。另一名务工人员表示，他们正根据县劳动局要求，整理务工以来的结算单，对方承诺将结算发放。东方今报的微博视频,,,"http://f.video.weibocdn.com/XP6LWfZ3lx07FWkRLnVC01041200gKLH0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453321&ssig=4661tb%2Fhum&KID=unistore,video",,2020-08-26,iPhone客户端,814,113,40,"豪华中学农民工三年工资正结算,被拆除豪华中学农民工三年工资未结",东方今报
4542287621924739,JhK5Q84Ib,【视频：#习近平向中国人民警察队伍授旗#并致训词】中国人民警察警旗授旗仪式26日在人民大会堂举行。习近平向中国人民警察队伍授旗并致训词，代表党中央向全体人民警察致以热烈的祝贺。央视新闻的微博视频 @央视新闻 ,,,"http://f.video.weibocdn.com/oMSeJCiTlx07FWs8pXTW01041201rFqx0E010.mp4?label=mp4_hd&template=640x360.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453302&ssig=N27EUhfVFz&KID=unistore,video",,2020-08-26,iPhone客户端,1,0,2,习近平向中国人民警察队伍授旗,央视新闻
4542287301837858,JhK5k7I6S,【最惠开学季来了！“淘气包”和奥运冠军将做客打造线上《开讲啦》】8月26日，新电商平台拼多多将上线史上最大优惠“开学季”活动，“开学季”期间，将邀请多位大咖来到直播间和网友们分享读书故事。8月31日，知名儿童文学作家杨红樱将做客直播间，和大家分享自己读书和创作的经历。9月1日，中国首位女性奥运“五金”冠军吴敏霞也将来到直播间，和网友们聊聊读书的故事，并分享她心目中的“开学必备清单”。,,https://wx2.sinaimg.cn/large/63b09f89ly1gi4jloycd0j20zv0lhb29.jpg,,,2020-08-26,iPhone客户端,0,0,0,,
4542265706680158,JhJwus1Ou,#发现身边的温暖# 【爱的延续！19岁#女大学生车祸离世捐器官救5人#】22日，安徽19岁女孩兰贵枝因车祸离世。她的家人决定，将她的肝脏、双肾和一对眼角膜捐献出去，让5名患者重获新生。兰贵枝母亲表示：“她就是发挥一点最后的光和热吧，能够救助更多患者，让他们重归健康。”@看看新闻Knews 正能量News的秒拍视频 ,,,"https://gslb.miaopai.com/stream/X2w2Tv~5M4q0ef21FrTgu~R1BNG2yd9aWfIi~g__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1EO8O2oFB1ePdo&Expires=1598453325&ssig=XjwRgA3YwC&KID=unistore,video",,2020-08-26,iPhone客户端,23,1,0,"发现身边的温暖,女大学生车祸离世捐器官救5人",看看新闻Knews
4542260835785256,JhJoDoh0A,#医生潜2.5米深河底救少年#【15岁少年溺水休克 休班医生潜河底救起 连续按压5分钟救回】四川宜宾，8月16日，一名15岁男娃在河里游泳时不慎溺水。回老家过周末的医生郑志和表哥等人发现后，潜下约2.5米深的水底将溺水者救起，马上采取倒水以及心肺复苏，郑志人工呼吸，其表哥按压，经过大约七八分钟施救，男孩有了呼吸，赶来的120车接走送医，目前孩子无大碍。#发现身边的温暖# （沸点视频）沸点正能量的微博视频,,,"http://f.video.weibocdn.com/HMB8GKJhlx07FW919OOk01041200m8610E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453324&ssig=o0PCK3qesW&KID=unistore,video",,2020-08-26,iPhone客户端,40,4,6,"医生潜2.5米深河底救少年,发现身边的温暖",
4542251940716428,JhJai30ni,【东方今报联合多部门打造公益招聘会别样庆生 3万个优岗等你来】 50家头部名企，30000个优岗，职等你来，只等你来！8月29日上午，“勇往职前”——河南郑州“稳就业保民生”线上线下精准招聘会，将正式启幕，活动将持续一周时间。9月1日，东方今报将迎来16岁生日，在省人力资源和社会保障厅和河南广播电视台指导支持下，东方今报联合省人力资源和社会保障厅就业促进局、郑州市人力资源和社会保障局、郑州市职业介绍中心推出大型公益就业活动，别样庆生“保民生”。 东方今报联合多部门打造公益招聘会别样庆生 3万个优岗等你来,,,,,2020-08-26,微博 weibo.com,3,0,1,,
4542239697797943,JhIQxwIBh,#中国人民警察警旗式样#【#中国人民警察警旗式样公布#】经党中央批准，中国人民警察警旗式样确定。警旗旗面由红蓝两色组成，红色为主色调，长方形，警徽居旗帜左上角。红色体现党对人民警察队伍的绝对领导、全面领导，彰显人民警察队伍绝对忠诚、绝对纯洁、绝对可靠的政治本色；蓝色凸显人民警察的职业特征，代表人民警察对平安的守护。警旗通用规格共分为四种：（一）长240厘米、宽160厘米；（二）长192厘米、宽128厘米；（三）长144厘米、宽96厘米；（四）长96厘米、宽64厘米。警旗是人民警察队伍的重要标志，是人民警察荣誉、责任和使命的象征。确定中国人民警察警旗，对于深入推进人民警察队伍革命化正规化专业化职业化建设、激励人民警察忠实履行党和人民赋予的新时代使命任务具有重要意义。,,https://wx1.sinaimg.cn/large/63b09f89ly1gi4e4uusekj20u01hcaxa.jpg,,,2020-08-26,iPhone客户端,19,4,2,"中国人民警察警旗式样,中国人民警察警旗式样公布",
4542239286240474,JhIPSqbqO,【#江西17岁少年的死亡追问#：失联十余天方知其已被刑拘 家属质疑：看守所内昏倒为何继续擦地板】2019年6月，某美发店学徒工杨文鹏因涉嫌聚众斗殴罪，被江西湖口县公安局刑事拘留，羁押在湖口县看守所，7月30日被批捕。 9月2日，杨文鹏突然“间断恶心、呕吐4天，晕厥1天”，被送往九江市第一人民医院住院治疗。9月14日，杨文鹏的父亲杨恒红才接到双钟派出所民警兰青的电话，称孩子正在ICU病房抢救。10月17日，杨文鹏死亡，南昌大学司法医学鉴定研究所出具的司法鉴定意见书上显示：杨文鹏符合患化脓性脑炎导致昏迷等表现，最终多脏器功能衰竭而死亡。昔日活蹦乱跳的杨文鹏转眼间变成了一具冰冷的尸体，化脓性脑炎的死因更是让杨恒红一家产生疑惑，17岁的杨文鹏在湖口县看守所羁押期间，究竟经历了什么？（大象新闻）详情↓ 江西17岁少年的死亡追问：失联十余天方知其已被刑拘,,,,,2020-08-26,微博 weibo.com,64,12,14,江西17岁少年的死亡追问,
4542237121451054,JhIMo65u6,【#赵立坚用一二三回应美防长说准备对抗中国#】近日，美国国防部长埃斯珀再抛“中国威胁论”，并称“已准备好和中国对抗”。对此，中国外交部发言人赵立坚表示，埃斯珀先生的有关说法毫无依据。#赵立坚对美防长提出一忠告两事实三问题#：一个忠告。希望埃斯珀先生能够仔细阅读中方发布的《蓬佩奥涉华演讲的满嘴谎言与事实真相》， 其中大量事实和数据都足以戳穿粉碎所谓“中国威胁”的谎言和谬论。两个事实。一是自1990年以来，中国军队累计参与20多项联合国维和行动，派出维和军事人员4万多人次，是安理会“五常”中派出维和部队最多的国家。二是美国建国240多年历史上，只有16年没打过仗。美国2019年军费预算超过7160亿美元，这相当于美国后面9个国家军费开支的总和。三个问题。第一，中国奉行防御性国防政策，《中国共产党章程》和《中华人民共和国宪法》都明确表明中国坚持和平发展道路、反对霸权主义。美国能作出这样的政策宣示吗？第二，是谁在全世界拥有数百个军事基地，非法对伊拉克、叙利亚、利比亚等国发动战争和军事行动，派舰机到远离本土的海域“大秀肌肉”？第三，是谁固守冷战思维，不断“毁约”“退群”，挥舞“大棒和拳头”，肆意破坏全球规则？美方一些政客只要尊重事实，就能得出正确答案。（总台央视记者朱若梦 杨弘杨）央视新闻的微博视频,,,"http://f.video.weibocdn.com/8RBn9p8Rlx07FWg4ZScw01041200gdOA0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453329&ssig=I3CDOhpJKA&KID=unistore,video",,2020-08-26,iPhone客户端,7,1,2,"赵立坚用一二三回应美防长说准备对抗中国,赵立坚对美防长提出一忠告两事实三问题",
4542235557768485,JhIJRwAW9,【#孟佳回应选张含韵PK争议#：这种环节选谁都会被指责！】作为前韩国女团成员，@M孟佳J 的舞台实力毋庸置疑，但这位有颜有身材有实力的“姐姐”，直到在《乘风破浪的姐姐》中才尝到红的滋味。在复活赛上，孟佳与其他姐姐合作了《玫瑰少年》，唱着“最美的盛开是反击”，强势归来。复活成功后，曾人气垫底的她，逆袭成为观众喜爱度排名第一。对于这趟有点曲折但精彩的旅程，孟佳也有不少感悟，在接受@净看明星 记者采访时，她回应了质疑，也坦诚透露了淘汰又复活的心路历程。 净看明星的微博视频,,,"http://f.video.weibocdn.com/DRaMSTVflx07FWmX8lmU01041200EMpI0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453345&ssig=bdOGWMDyQ8&KID=unistore,video",,2020-08-26,娱乐综合 · 视频社区,14,5,4,孟佳回应选张含韵PK争议,"M孟佳J,净看明星"
4542220781233735,JhIm25aWX,【解除刑拘！不能让防卫者缩手缩脚】今天（8月26日）有媒体报道说，湖南省永州市冷水滩公安分局昨天通报办理的一起“故意伤害案”引发公众关注后，永州市公安局对这起所谓“男学生踹伤猥亵男”案高度重视，已责令冷水滩分局撤销该案件，并立即解除对防卫者胡某某的刑事拘留，将该案提级由市公安局重新调查。对雷某某猥亵他人的违法行为，冷水滩分局依据《中华人民共和国治安管理处罚法》处行政拘留15日。据冷水滩公安分局昨天通报称，上述案件的起因是“猥亵男”雷某某在某商场内故意臂碰撞一女子胸部，在争执中，雷逃跑，与该女子同行男友胡某某追上雷并将其踢致雷右肱骨头粉碎性骨折、右股骨粗隆间粉碎性骨折，损伤已构成腿伤一级。冷水滩公安分局据此做出对胡某某予以刑事拘留的决定。显然，公众之所以关注胡某某被刑事拘留一案，是因为冷水滩公安分局的此决定，与最近两年司法机关在处理有关防卫问题时的指向有所不一。在相当长一段时间内，刑法有关防卫的条款并没有起到其应起的震慑犯罪行为人、阻吓犯罪，以及保护公民人身和财产安全的作用。之所以如此，就是因为防卫条款对防卫“正当”的解释，极大地限制了防卫者的防卫行为，使防卫者因担心防卫“过当”而领受甚至重于犯罪者所受刑罚的处置，因而不敢采取防卫行为、或采取的行为不足以阻吓犯罪行为，由此被动受害。正是因为如此，最高法院负责官员呼吁司法界要正确理解和适用正当防卫制度，准确把握正当防卫制度的立法精神，有效激活正当防卫制度的适用，根据常理常情考量正当防卫制度的司法适用，统筹兼顾正当防卫司法裁判的法律效果与社会效果，统一正当防卫制度的法律适用标准。在这个法律适用指向明确的呼吁下，一些为公众所关注的防卫案件，都以防卫者防卫行为被肯定的司法决定而告终，这就“有效激活正当防卫制度的适用”，极大激励了防卫者的自我保护意愿以及见义勇为者的行动意愿。此中的道理在于，防卫行为具有天然的正义性，因而也具有天然的正当性。如果司法实践为防卫行为秤斤量两以确定其“正当”与否，那么，这无疑是为正义加上了笼头，限制了防卫行为的实施。这样衡量的结果，就是犯罪行为实施者由此卸了包袱、无所顾忌，防卫者却反倒要瞻前顾后、缩手缩脚。让防卫行为变成犯罪行为的不确定边界的风险，这样更能阻吓犯罪，打消犯罪者的犯罪动机。如此，方能彰显社会正义。（光明网）#踹伤猥亵男男生被解除刑拘##被刑拘男同学父亲痛哭发声#,,"https://wx2.sinaimg.cn/large/63b09f89ly1gi4by9yb5kj20fg0aaq51.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi4byaa8r3j20hw09ita9.jpg,https://wx3.sinaimg.cn/large/63b09f89ly1gi4by9m97gj20ei0j8abw.jpg,https://wx3.sinaimg.cn/large/63b09f89ly1gi4byao3s8j20rs148k0l.jpg",,,2020-08-26,iPhone客户端,934,199,40,"踹伤猥亵男男生被解除刑拘,被刑拘男同学父亲痛哭发声",
4542202271767135,JhHSb7pIb,【《焦点访谈》花15分钟关注的这个河南小山村，有何特别之处？】昨晚，央视《焦点访谈》栏目以“牢记嘱托 脱贫攻坚 路子找到了 就要大胆去做”为题，用15分钟时间报道了河南省光山县老区人民牢记总书记嘱托，以更大的热情和信心，沿着绿色发展和生态农业的路子，继续前行，让脱贫后的生活，芝麻开花节节高。《焦点访谈》花15分钟关注的这个河南小山村，有何特别之处？,,"https://wx2.sinaimg.cn/large/63b09f89ly1gi49u4b4jej20u00gz768.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi49u4k9qjj20u00gs76y.jpg,https://wx3.sinaimg.cn/large/63b09f89ly1gi49u4tqbmj20u00gwgns.jpg,https://wx1.sinaimg.cn/large/63b09f89ly1gi49u51drij20u00gw0vg.jpg",,,2020-08-26,Android,11,2,3,,
4542198731511965,JhHMt6lkx,【#影院七夕上线1314元电影票#回应：只是彩蛋 不会真正售卖】七夕节当晚，河南信阳一家影院的午夜档的电影票卖到了1314元，虽然可以正常选座，但在售场次都无人购买。该影城负责人回应表示，1314元的票价只是七夕节彩蛋，因为昨天是七夕情人节，“1314”与“一生一世”谐音，挺有意思的。他还表示，这批电影票是不打算售卖的，即使有顾客购买了也会被退款，并称“全国也有其它地方的影院有类似的彩蛋存在，说白了就是图个乐”。@东方今报 东方今报的微博视频,,,"http://f.video.weibocdn.com/rwrwzWuplx07FWd0G3xe01041200bUb00E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453345&ssig=7V337%2FQUPz&KID=unistore,video",,2020-08-26,iPhone客户端,16,6,4,影院七夕上线1314元电影票,东方今报
4542182511610649,JhHmj6L0d,【长这样！#用AI让兵马俑动起来#】#兵马俑动起来什么样#？近日，@大谷Spitzer 用AI技术将兵马俑和名画制作成视频，视频中的兵马俑和名画人物都动了起来。大谷称这是他第一次做这类视频，创作了差不多2个月，在创作的过程中遇到很多困难，想让大家了解更多中国的历史和文化。有料的微博视频  ,,,"http://f.video.weibocdn.com/XowdhNK6lx07FUXyf39u01041200w1EP0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1EO8O2oFB1ePdo&Expires=1598453345&ssig=1wur3ISDhG&KID=unistore,video",,2020-08-26,iPhone客户端,34,3,6,"用AI让兵马俑动起来,兵马俑动起来什么样",大谷Spitzer
4542179705632590,JhHhMnDie,【#美国警察枪击黑人引发骚乱##美国威斯康星州进入紧急状态#】当地时间25日，美国威斯康星州基诺沙市黑人男子布莱克遭白人警察开枪受伤所引发的骚乱，仍在持续。鉴于当前形势，该州州长宣布进入紧急状态，并将把当地国民警卫人数增加到250人。据报道，基诺沙郡政府宣布24日晚8时开始实施宵禁令。但抗议者并未遵守，而是上街游行。数小时后，原本和平的示威活动演变成暴力活动。中新视频的微博视频,,,"http://f.video.weibocdn.com/YDNs8kw6lx07FUeefHEY01041200fNuk0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453343&ssig=ghmfQjdJaT&KID=unistore,video",,2020-08-26,iPhone客户端,19,5,2,"美国警察枪击黑人引发骚乱,美国威斯康星州进入紧急状态",
4542175276445060,JhHaDr2EA,【#被警察连开7枪的美国黑人父亲发声# 称其子已半身瘫痪】当地时间23日晚，在美国威斯康星州基诺沙市，一名黑人男子雅各布·布莱克遭警察从背后连开7枪，身受重伤。事件随即引发了激烈的抗议活动，多地被示威者纵火。《国会山报》25日报道，布莱克的父亲表示，布莱克目前腰部以下已经瘫痪。布莱克的父亲对警方的执法表达了不满和质疑，他说：“他们朝我儿子开了7枪，7枪，好像他无关紧要一样。但我的儿子很重要。他是一个人，他很重要！” （微天下）微天下的微博视频,,,"http://f.video.weibocdn.com/oHHLBvwMlx07FVAmzzPq0104120078ur0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=4ub7gI97adQ&Expires=1598453325&ssig=kXAy31cmZA&KID=unistore,video",,2020-08-26,iPhone客户端,32,3,6,被警察连开7枪的美国黑人父亲发声,
4542162580808992,JhGQa3osg,#发现身边的温暖# 【洛阳5名支援新疆核酸检测队员归队 一月未见娃抱着爸爸亲了又亲】8月25日，洛阳市5名支援新疆核酸检测队员于下午在郑州解除隔离返回洛阳，一月未见女孩抱着爸爸亲了又亲。据了解，这5名队员在7月19日抵达新疆，先后转辗乌鲁木齐及南疆等地，每天负责检测6万人至8万人，感谢你们的每一次出征，致敬！@东方今报 东方今报的微博视频,,,"http://f.video.weibocdn.com/BUKkXkRslx07FW39mXCU01041200dZUT0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453347&ssig=mnq4lqeYo7&KID=unistore,video",,2020-08-26,iPhone客户端,57,3,5,发现身边的温暖,东方今报
4542151402983546,JhGy8cw9I,【#被拆除豪华中学农民工三年工资未结#，你被拖欠过工资吗？】陕西省商洛市镇安县的“7.1亿元豪华中学”引关注，8月24日，当地群众告诉@东方今报 记者，该校四层水景喷泉、凉亭、假山等建筑被拆除。据多名当地人反应，2018年起，该校欠数百人工资未结。你被拖欠过工资吗？ 东方今报的微博投票 ,,,,,2020-08-26,iPhone客户端,327,3,10,被拆除豪华中学农民工三年工资未结,东方今报
4542121832621835,JhFMrb03F,【#踹伤猥亵男男生被解除刑拘#，父亲：26日凌晨到家今天吃团圆饭】“孩子26日凌晨1点到的家，今天全家吃团圆饭！”8月26日上午，@东方今报 记者采访时，湖南永州“踹伤猥亵男男生”胡林（化名）的父亲胡师君语带兴奋。此前有消息称，湖南永州市公安局已责令冷水滩分局撤销案件，立即解除对胡某某的刑事拘留，提级由市公安局重新调查。8月26日，据永州新闻网消息，记者从永州市公安局获悉，对近日网民关注的“男学生踹伤猥亵男”案，该局高度重视，已责令冷水滩分局撤销案件，立即解除对胡某某的刑事拘留，提级由市公安局重新调查。对雷某某猥亵他人的违法行为，冷水滩分局依据《中华人民共和国治安管理处罚法》处行政拘留15日。这一消息，@东方今报 记者从男生父亲胡师君处确认此事。胡师君介绍，儿子胡林于26日凌晨1点多到的家，今早（26日）在家吃的早饭，准备全家吃顿团圆饭。“孩子一切都好，我特别高兴。”胡师君表示，他很期待永州市公安局提级调查。此前8月24日、25日，猛犸新闻·东方今报曾连续报道，湖南永州17岁女生李爱（化名）在商场遭52岁雷某某袭胸猥亵，同行18岁男生胡林（化名）阻止雷某某逃跑时将其踹伤，之后男生胡林因涉嫌“故意伤害罪”被警方刑拘。（猛犸新闻·东方今报记者 赵丹） #永州公安重新调查男子踹伤猥亵男案#,,"https://wx3.sinaimg.cn/large/63b09f89ly1gi40jczt7rj20t513mwy7.jpg,https://wx4.sinaimg.cn/large/63b09f89ly1gi40nxg459j20yi19ue2a.jpg,https://wx3.sinaimg.cn/large/63b09f89ly1gi40nu3fx7j20yi18whal.jpg,https://wx3.sinaimg.cn/large/63b09f89ly1gi40kf7us3j20u00yswvp.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi40kgpptkj20u016rnla.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi40kqg892j20u012o4in.jpg",,,2020-08-26,iPhone客户端,77925,2628,2483,"踹伤猥亵男男生被解除刑拘,永州公安重新调查男子踹伤猥亵男案","东方今报,东方今报"
4542119279067425,JhFIjC2QN,发布了头条文章：《“天山来客”河南镇平安家，社区工作室助力书写民族团结金玉良缘》  “天山来客”河南镇平安家，社区工作室助力书写民族团结金玉良缘 ,http://t.cn/A64Pu3Ft,,,,2020-08-26,微博 weibo.com,19,7,4,,
4542118993082750,JhFHRcVXM,【#父亲谈踹伤猥亵男的男生现状#：已回家 身体状况良好】8月26日，永州市公安局通报，已责令冷水滩分局撤销“男学生踹伤猥亵男”案件，解除对小胡的刑拘，提级由市公安局重新调查。对雷某某猥亵他人行为，冷水滩分局对其处行政拘留15日。小胡父亲称，小胡已回家，身体状况良好，感谢大家关心。 #永州公安重新调查男子踹伤猥亵男案# @紧急呼叫 紧急呼叫的微博视频,,,"http://f.video.weibocdn.com/1QdjDITvlx07FVLNYrcI01041200gU8Q0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=4ub7gI97adQ&Expires=1598453308&ssig=ZTGSO5pNBY&KID=unistore,video",,2020-08-26,深度报道 · 视频社区,419,27,20,"父亲谈踹伤猥亵男的男生现状,永州公安重新调查男子踹伤猥亵男案",紧急呼叫
4542089927073056,JhEWYtG1y,【#永州公安重新调查男子踹伤猥亵男案#，#踹伤猥亵男男生被解除刑拘#】据永州新闻网，记者从永州市公安局获悉，对近日网民关注的“男学生踹伤猥亵男”案，该局高度重视，已责令冷水滩分局撤销案件，立即解除对胡某某的刑事拘留，提级由市公安局重新调查。对雷某某猥亵他人的违法行为，冷水滩分局依据《中华人民共和国治安管理处罚法》处行政拘留15日。永州市公安局表示，将坚持严格规范公正文明执法，回应网民对该案的关切。冷水滩区胡某某伤人案提级由永州市公安局重新调查 （人民日报）,,https://wx3.sinaimg.cn/large/63b09f89ly1gi3wxncks4j20u00u0q54.jpg,,,2020-08-26,Android,997,106,102,"永州公安重新调查男子踹伤猥亵男案,踹伤猥亵男男生被解除刑拘",
4542089683273938,JhEWAdJHs,【#外卖小哥在消防赶到前将火灭掉#：怕送单超时】8月24日，浙江衢州，一广告牌忽然着火。一外卖小哥刚巧路过，立马加入到扑火队伍中。因为现场没灭火器，外卖小哥就在水池里舀水灭火。保安拿来灭火器后，大家一起将火灭掉了，整个过程不到6分钟。消防赶到时，火已经被完全扑灭。外卖小哥称，灭完火就去送订单了。#外卖小哥在消防赶到前将火扑灭#（JSTV荔枝视频） JSTV荔枝视频的秒拍视频,,,"https://gslb.miaopai.com/stream/FemTSdCwchJ6yPKB7SpohssGEMlExYIopsbI6g__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453354&ssig=dZkANYfj%2Bk&KID=unistore,video",,2020-08-26,Android,117,5,5,"外卖小哥在消防赶到前将火灭掉,外卖小哥在消防赶到前将火扑灭",
4542089628753341,JhEWuAJ8V,【致敬！#被洪水卷走战士重返部队#】8月24日，在安徽合肥，第72集团军某旅“抗洪勇士”冒小驰经过32天的精心救治，康复出院。25日，冒小驰正式返回部队，重返岗位，他表示：“目前身体状况非常好，请大家放心”。此前，安徽庐江县石大圩段决堤，冒小驰和战友组成人墙转移群众时被冲入旋涡。@JSTV荔枝视频 JSTV荔枝视频的秒拍视频,,,"https://gslb.miaopai.com/stream/PyPjLDS4O1dXIKtBoaO-zCip~6tlxCljdMwn1A__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453347&ssig=xtRTaU66Id&KID=unistore,video",,2020-08-26,Android,32,4,1,被洪水卷走战士重返部队,JSTV荔枝视频
