id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4541565025911477,JhrimoNQp,【#女研究生租进男生公寓#，中介公司:合租户对生活不造成影响】7月上旬，郑州一高校研究生小姚毕业后选择留在郑州打拼，通过河南智平房地产营销策划有限公司在郑东新区贾岗社区租下了一间房，并且签订了租赁合同。7月12日，小姚正式搬进出租房陆续发现自己的隔壁和对门房间是多名男生在居住，时常喧闹至半夜，她咨询业务员对方称其可能是男朋友。在前期看房时，业务员为何向小姚描述合租户是女生?@东方今报 记者对此提出了疑问，中介公司称:合租户对生活不造成影响，双方应履行合同责任。  东方今报的微博视频,,,"http://f.video.weibocdn.com/HKIWrUbelx07FTq4QHsA01041200jfQR0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453377&ssig=3TV875P8qT&KID=unistore,video",,2020-08-24,微博视频,22,10,3,女研究生租进男生公寓,东方今报
4541559121648094,Jhr8Q6UKa,【#我国稻麦库存均能满足1年以上需求#】国家粮食和物资储备局负责人24日接受新华社记者专访说，我国粮食库存持续高位运行，库存消费比远远高于联合国粮农组织提出的安全警戒线水平，稻谷、小麦库存均能满足1年以上需求。    从品种看，小麦、稻谷等口粮比例占七成左右，有的省份根据消费习惯建立少量杂粮储备。36个大中城市和市场易波动地区还建立了大米、面粉等成品粮储备，可满足当地10-15天市场供应。（新华视点）,,https://wx1.sinaimg.cn/large/63b09f89ly1gi27yzp9eaj21jk1jk1kx.jpg,,,2020-08-24,iPhone客户端,6,1,2,我国稻麦库存均能满足1年以上需求,
4541550929644928,JhqVCEt5m,【#陕西贫困县7.1亿中学凉亭被拆##中纪委介入调查贫困县豪华中学#】8月24日中午，近日处于风口浪尖的“豪华中学”——陕西省商洛市镇安中学新校区大门紧锁，记者在现场看到，有挖掘机、渣土车出入学校，校门口标志性的4层“鲤鱼跳龙门”水景喷泉及凉亭等设施正在被拆除。记者从镇安县教育脱贫办公室工作人员处了解到，中纪委相关领导已在当地展开调查。@中国新闻周刊 中国新闻周刊的微博视频,,,"http://f.video.weibocdn.com/FqVxgSYllx07FTfQbunK010412009Uqg0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453356&ssig=j9w7HS8TkN&KID=unistore,video",,2020-08-24,iPhone客户端,38,12,9,"陕西贫困县7.1亿中学凉亭被拆,中纪委介入调查贫困县豪华中学",中国新闻周刊
4541550891906458,JhqVz7ZXk,【#外交部回应特朗普称中美可以脱钩#：#中美理应以合作而不是脱钩来推动两国关系发展#】8月24日，外交部发言人赵立坚主持例行记者会。有记者就美国总统特朗普在接受采访时有关“中美可以脱钩”的言论进行提问。“我们注意到了他有关的讲话，我在这愿意强调三点。”赵立坚回应。第一，中美建交40多年来，两国关系虽然经历过风风雨雨，但双方都能够从历史和大局出发，管控矛盾和分歧，妥善处理敏感问题，维护了中美关系总体稳定发展的势头。中美合作是互惠互利的，不是单向的。中美建交以来，双方各领域务实合作不断拓展，给两国和两国人民都带来了巨大好处，美方也从中受益匪浅。美国一些政客抛出的吃亏论、恩慈论，种种涉华谬论，其实质是出于意识形态偏见渲染中国威胁论，鼓吹冷战和零和博弈思维，这既不符合事实，也不尊重历史，完全是在开历史倒车。第二，中美两国发展不是非此即彼的关系，没有必要相互排斥，完全可以相互借力，相互成就。中美理应以合作而不是脱钩来推动两国关系的发展，并为这个世界承担起应尽的责任。全球化是我们这个时代的现实，也是人类社会进步的方向，特别是后疫情时期，各国都有着复工复产、恢复正常经济运行，维护本国产业链供应链稳定的任务和需要。在此过程中，没有任何一个国家能够独善其身，各国只有同舟共济才能乘风破浪，只有互相帮助才能共克时艰，试图通过脱钩解决自身面临的问题，只能是缘木求鱼，饮鸩止渴，终将进一步损害本国企业和民众的利益。第三，中国对发展中美关系的政策立场一以贯之，保持高度的稳定性和连续性。同时我们也做好了中美关系爬坡过坎，经历风雨的准备，我们敦促美国一些政客纠正错误，回归理性，正确看待和处理中美关系，停止损害中方利益，抹黑攻击中国，推动中美关系早日重回正轨。（北京头条客户端）外交部：中美理应以合作而不是脱钩来推动两国关系发展,,https://wx2.sinaimg.cn/large/63b09f89ly1gi270zbhstj214p0u0q8s.jpg,,,2020-08-24,iPhone客户端,2,0,1,"外交部回应特朗普称中美可以脱钩,中美理应以合作而不是脱钩来推动两国关系发展",
4541544352983574,JhqL1cwaa,【#妹妹打针要换衣服哥哥被迫穿裙子#】近日，四川达州，一名女子发布一则视频。妹妹刚刚打完预防针，她穿的是无袖的裙子，打针的地方遮不住。妈妈就让儿子脱下短袖，给他妹妹穿。哥哥则穿上妹妹的裙子。网友表示：哥哥为这个家付出太多了，一脸无奈。人民视频的微博视频 @人民视频  ,,,"http://f.video.weibocdn.com/yxruvt2Zlx07FSO9pq9i01041200pEtc0E010.mp4?label=mp4_720p&template=720x1268.24.0&trans_finger=c3f00996be5378650057cf237d7bfffd&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453376&ssig=cd0%2FrbhzAw&KID=unistore,video",,2020-08-24,iPhone客户端,18,4,4,妹妹打针要换衣服哥哥被迫穿裙子,人民视频
4541536862472823,JhqyWanif,【继爱奇艺后，#台当局又对淘宝台湾动手#：判定为陆资罚41万新台币，限6个月内撤资或改正】继爱奇艺后，台当局又对淘宝台湾动手了。据台媒刚刚消息，台湾“经济部投审会”今天（24日）判定淘宝台湾为陆资，罚淘宝台湾41万元新台币，限期6个月内撤资或改正。据台湾“中央社”报道，台湾“经济部投审会”称，淘宝台湾虽由英商克雷达分公司经营，但克雷达可被陆资阿里巴巴实质控制，从而判定淘宝台湾为陆资，裁罚新台币41万元，限期6个月内撤资或改正。台“投审会”还称，阿里巴巴在克雷达公司持股未逾30%，符合现行“大陆地区人民来台投资许可办法”，但依法令或契约约定，阿里巴巴可操控英商克雷达营运方针，认定具控制能力。戳↓↓↓全文： 网页链接,,https://wx1.sinaimg.cn/large/63b09f89ly1gi25ewb0bdj20k03mwwso.jpg,,,2020-08-24,iPhone客户端,6,1,0,台当局又对淘宝台湾动手,
4541524001432649,Jhqec60Hf,【#男生踹伤猥亵女生男子被刑拘#，当事女生哭诉：对不起同学，你本该被表扬】6月1日，湖南永州一17岁女生李爱（化名）在商场被一52岁男子用肘部袭击胸部，同行男同学胡林（化名）在控制袭胸男子时致其受伤，于8月21日被永州冷水滩区公安分局予以刑事拘留，目前在看守所，而当事人了解到袭胸男子可能被下达行政拘留通知书。8月24日，李爱及胡林父亲在接受@东方今报 采访时均表示，胡林的行为应是见义勇为，不解为何反被刑拘。李爱还透露查询监控时发现袭胸男子当天还袭击了另一个女孩。24日下午，记者发稿前多次联系具体办案民警未得到回应。据李爱透露，目前家属已向湖南省永州市冷水滩区检察院提交申诉材料，“已被受理。”律师认为，如果该男生行为属实，应当被认定为见义勇为，不应当承担刑事责任。（猛犸新闻·东方今报记者 赵丹  受访者供图）17岁女生遭52岁男子袭胸 男同学阻止对方逃跑致其受伤遭刑拘,,"https://wx4.sinaimg.cn/large/63b09f89ly1gi23thtq0oj20fg0aaq51.jpg,https://wx1.sinaimg.cn/large/63b09f89ly1gi23thms3zj20hw09ita9.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi23ti0mqkj20ei0j8abw.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi23ti9cfaj20n01ds43u.jpg",,,2020-08-24,iPhone客户端,521594,18228,48170,,东方今报
4541520390915224,Jhq8n3Q5G,#气象局回应上海上空现海市蜃楼#【上海上空现海市蜃楼？气象局：系罕见“物影上投”现象】#上海海市蜃楼# 据澎湃新闻：今晨，某网友称上海上空出现海市蜃楼奇观并拍下视频上传网络。上海市气象局官网微博解释称：此现象比较少见但并不是海市蜃楼，系“物影上投”现象。 浦东发布的微博视频 ,,,"http://f.video.weibocdn.com/001TYkF8gx07FT24Ybyn01041200b5bX0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453378&ssig=wfOxcRKy33&KID=unistore,video",,2020-08-24,iPhone客户端,5,2,4,"气象局回应上海上空现海市蜃楼,上海海市蜃楼",
4541510932254018,JhpT79sn8,【#赵立坚批美国政客患了逢中必反症#】今天，外交部发言人赵立坚表示，中方支持相关企业拿起法律武器维护正当权益，也将继续采取一切必要措施坚决维护中国企业的合法权益。赵立坚称，针对美国个别政客的谬论，我想强调两点：第一，美国个别政客企图置 TikTok、WeChat和华为等中国企业于死地，其根源就是患了“逢中必反症”，强行将意识形态标签打在中国企业身上。这些人打着“国家安全”的幌子“围猎” TikTok等中国企业，充斥着谎言和污蔑，其性质是欺行霸市、巧取豪夺。第二，美国个别政客针对 TikTok等特定企业的胡作非为，实质是对某一领域取得领先优势的非美国企业采取有组织、系统性的经济霸凌。他们都是行业翘楚，是非常优秀的国际化公司。美国个别政客害怕非美国企业的强大和成功，因此不惜动用国家力量百般打压。这是对美一贯标榜的市场经济和公平竞争原则的否定，是对国际规则的践踏，也是对全球化浪潮下各国科技创新交流合作的破坏。世人只会对美国这些人的强盗行径看得更加清楚。央视新闻的微博视频（总台央视记者申杨 杨弘杨）,,,"http://f.video.weibocdn.com/L1n0opeklx07FT5vIriE01041200dVVJ0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453378&ssig=vbqIiD7j7V&KID=unistore,video",,2020-08-24,iPhone客户端,13,3,5,赵立坚批美国政客患了逢中必反症,
4541498312098597,JhpyL8NWl,#外交部回应TikTok起诉美国政府#【字节跳动将正式起诉美国政府，外交部：#支持中国企业拿起法律武器维护正当权益#】在8月24日举行的外交部例行记者会上，有记者提问：据报道，22日TikTok宣布将就美国政府涉及该公司及其母公司字节跳动的行政令提起诉讼，以维护自身合法权益。21日部分WeChat在美用户组成的美国WeChat用户联盟提起诉讼，要求阻止美有关禁用微信行政令的实施。我们也注意到美国国务卿蓬佩奥21日在回答TikTok有关问题时称，美方并非针对成功的中国企业，而是针对给美国国家安全带来风险的中共实体，或受中共驱使的商业实体。中方对此有何评论？发言人赵立坚对此表示，中方支持相关企业拿起法律武器维护正当权益，也将继续采取一切必要措施，坚决维护中国企业的合法权益。“针对你刚才提到的美国个别政客的谬论，我想再强调两点。”赵立坚说，第一，美国个别政客企图置TikTok、WeChat和华为等中国企业于死地，其根源就是“患了逢中必反症”，强行将意识形态标签打在中国企业身上，这些人打着国家安全的幌子，围猎TikTok等中国企业，充斥着谎言和污蔑，其性质是欺行霸市，巧取豪夺。第二，美国个别政客针对TikTok等特定企业的胡作非为，实质是其对某一领域取得领先优势的非美国企业，采取有组织系统性的经济霸凌。这些企业都是行业翘楚，是非常优秀的国际化公司。美国个别政客害怕非美国企业的强大和成功，因此不惜动用国家力量百般打压，这是对美国一贯标榜的市场经济和公平竞争原则的否定，是对国际规则的践踏，也是对全球化浪潮下各国科技创新交流合作的破坏，世人只会对美国这些人的强盗行径看的更加清楚。字节跳动将正式起诉美国政府，外交部：支持中国企业拿起法律武器维护正当权益   视频via人民视频  人民视频的微博视频,,,"http://f.video.weibocdn.com/5sNjzOktlx07FT65jaPm010412008KDz0E010.mp4?label=mp4_hd&template=480x852.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&ori=0&ps=1BThihd3VLAY5R&Expires=1598453378&ssig=r%2BwbX9J9b4&KID=unistore,video",,2020-08-24,iPhone客户端,6,0,1,"外交部回应TikTok起诉美国政府,支持中国企业拿起法律武器维护正当权益",
4541495144884412,JhptEkuEQ,#发现身边的温暖# 【妻子遇车祸成植物人后苏醒 #丈夫照顾病妻10年写千篇日记#】8月23日，家住江苏淮安的戴海峰陪妻子何家林在家里锻炼。2010年3月，妻子何家林遭遇车祸成了植物人，87天后妻子苏醒。戴海峰称，为配合医生治疗，他写了1000多篇日记记录妻子情况。10年来，戴海峰不离不弃照顾妻子，每天陪她锻炼，为她按摩。@我们视频暖心闻  我们视频暖心闻的微博视频,,,"http://f.video.weibocdn.com/QQWmjGXOlx07FT36iPna01041200rNKL0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453378&ssig=R2MrFFGD43&KID=unistore,video",,2020-08-24,iPhone客户端,20,2,6,"发现身边的温暖,丈夫照顾病妻10年写千篇日记",我们视频暖心闻
4541485280395638,JhpdK1EVg,【“铁骑外卖”达成！#铁骑小姐姐帮受伤外卖小哥送外卖#】8月19日，河南新乡铁骑巡逻时发现一外卖小哥摔倒在马路中间，立即上前进行救助。由于外卖小哥右脚划伤，急需到医院处理，但同时有一个订单急需送到顾客手里。经过沟通，外卖小哥由当事人陪同去医院，而订单则由铁骑队员代送。@东方今报  东方今报的微博视频,,,"http://f.video.weibocdn.com/0JS3unCjlx07FT4k6xsA01041200oU7Y0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453379&ssig=7ZZ2%2F2iYah&KID=unistore,video",,2020-08-24,微博视频,11,1,0,铁骑小姐姐帮受伤外卖小哥送外卖,东方今报
4541481115455910,Jhp71mTky,【#95后海归硕士回应做汽修工#年薪30w 】近日，95后海归硕士孙正阳应聘汽车维修工引发热议。现在，他已经入职杭州城西的一家车行。他说刚开始时家人和朋友都不太理解，但解释了原因和发展前景，就都慢慢接受了。 都市快报的微博视频  ,,,"http://f.video.weibocdn.com/0010xSqbgx07FSJsi1D201041200Oabr0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453378&ssig=7omgY%2F47B1&KID=unistore,video",,2020-08-24,iPhone客户端,15,2,1,95后海归硕士回应做汽修工,
4541478963776060,Jhp3yfQkc,【#西藏边防战士巡逻穿过毒草丛#】西藏军区，海拔2800多米的吉隆沟深山河谷，边防战士们踏上巡逻路。道路湿滑泥泞，还会遇到泥石流或塌方，摔跤是常事儿。雨季毒草丛生，皮肤碰到毒草后会发红发肿，像针扎一样疼痛，持续七八个小时，戴着手套也没能避免……网友：致敬最可爱的人！感恩守护！央视军事的微博视频 @央视军事,,,"http://f.video.weibocdn.com/Iv4sgXFLlx07FPTtnBPq01041201D9jc0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453379&ssig=i6muqdUx3E&KID=unistore,video",,2020-08-24,军事 · 视频社区,9,0,0,西藏边防战士巡逻穿过毒草丛,央视军事
4541474865417067,JhoWWmJe3,【#菲律宾发生爆炸#已致9死18伤 现场曝光】8月24日，菲律宾苏禄省霍洛镇发生两起爆炸，已致9人死亡18人受伤。死者中5人为士兵、4人为平民。警方称，爆炸由一辆装载简易爆炸装置的摩托车引起，第二次爆炸发生于一处教堂附近，两个爆炸点相距百米。@世面 世面的微博视频 ,,,"http://f.video.weibocdn.com/H1NveTiylx07FSYKoGkg01041200dYHI0E010.mp4?label=mp4_720p&template=720x1280.25.0&trans_finger=11ccc9c970f47cffd9369c72510b3033&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453378&ssig=%2BEtENa6Q%2Ba&KID=unistore,video",,2020-08-24,iPhone客户端,2,1,0,菲律宾发生爆炸,世面
4541467668776542,JhoLkAPb8,【#救人未成功遭恶评医学生回应#：做了应该做的事情，问心无愧】两女大学生跪地救人未成功遭恶评引关注。当事人彭婕婷和陈家利是@成都中医药大学 硕士研究生，今年毕业。当事人彭婕婷回应表示：“我们做了自己应该做的事情，问心无愧。”校方通过官微力挺学生称，两人以实际行动践行医学生誓言 ，学校拟授予两人校长特别奖。（川报观察） 封面新闻的微博视频,,,"http://f.video.weibocdn.com/0037i1akgx07FRIcb2rK010412004ha90E010.mp4?label=mp4_hd&template=480x852.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&ori=0&ps=1BThihd3VLAY5R&Expires=1598453389&ssig=u%2BBe5%2FWRdr&KID=unistore,video",,2020-08-24,微博 weibo.com,24,4,3,救人未成功遭恶评医学生回应,成都中医药大学
4541452136232396,Jhomhq9kw,【小龙虾/箜篌/电竞/殡葬专业...“爆款”or“冷门”？#全国本科院校18年来新增37799个专业#】许多高校为了吸引人才，也在不断适应市场需求，开设了不少“新奇”专业。有的成为热门：江苏盱眙有一所小龙虾学院，学院院长表示，这个专业学生供不应求；因时而生的还有电子竞技专业，2017年，南京传媒学院就率先将该专业引入全日制本科的学习中，第一届学生也即将迎来毕业季。而有一些专业则是常年无人问津：去年，杭州师范大学钱江学院一位大四女生走红网络，她主修的箜篌专业只有她一人。随着社会的不断发展，所谓高校专业的冷与热也是风水轮流转。去年9月，38名新生进入安徽城市职业管理学院学习殡葬专业。校方表示，原本还担心这个专业会很冷门，没想远高于最初30人的计划招生人数。目前殡葬专业人才很紧俏，收入也相对较高。 教育部统计数据显示，过去18年里，全国各大本科院校共新增37799个专业，撤销了1496个专业。过去20年，工学所占的比例越来越大。《2020年中国大学生就业报告》分析指出，2019年工学应届毕业生平均薪资是5809元，超过经济学的5519元，成为薪资最高的专业。  央视财经的酷燃视频,,,"http://fus.cdn.krcom.cn/DfTJqgF2lx07FRQwAVQQ01041201NCq00E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=89e80cc968cf62d88bc0497f09b8bd65&ori=0&ps=1BThihd3VLAY5R&Expires=1598453390&ssig=dIzfC5%2BxDC&KID=unistore,video",,2020-08-24,iPhone客户端,1,1,1,全国本科院校18年来新增37799个专业,
4541450551045525,JhojJ4nZj,【#银行回应新员工不喝酒被打耳光#：确系失当 对责任人进行停职】近日，网上曝出厦门国际银行#新员工不喝领导敬酒被打耳光#一事引起热议。今日厦门国际银行北京分行官微发文回应称：确系该领导言语行为失当，对该领导董某给予严重警告处分，扣罚二个季度绩效工资；对支行负责人罗某给予警告处分，扣罚一个季度绩效工资。（三联） @新京报动新闻 新京报动新闻的秒拍视频,,,"https://gslb.miaopai.com/stream/dn4Y6EQ4MedarwLq7UkMEgRQVtbGn4TDXni8pw__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453390&ssig=XqnmPfh30U&KID=unistore,video",,2020-08-24,iPhone客户端,4,3,3,"银行回应新员工不喝酒被打耳光,新员工不喝领导敬酒被打耳光",新京报动新闻
4541437243039523,JhnYgcKIz,【江西#男生录取北大骑马戴红花返乡#，村委会：为了激励学生努力考学】21日，江西吉安。遂川中学蒋侨高考成功考上北大，村里为其庆祝。蒋侨骑马戴大红花返乡，前头后尾还跟着车队，不少路过的村民驻足围观。据田心村村委会工作人员蒋保荣介绍，每逢村里孩子考上本科，村里人都会给举办类似的庆祝活动，为的就是激励学生努力考学。 沸点正能量的微博视频,,,"http://f.video.weibocdn.com/jifazDNflx07FROYjw9i01041200hKwN0E010.mp4?label=mp4_hd&template=480x852.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453349&ssig=AnAkp4PylO&KID=unistore,video",,2020-08-24,Android,33,11,6,男生录取北大骑马戴红花返乡,
4541425566354173,JhnFqqF0F,【#女子路中间系鞋带被碾压致死# 民警：双方都有责任】8月18日傍晚7时许，广东东莞黄江某科创园内，一名女子从园区厂房里走出来时发现自己的鞋带松了，于是蹲在地上系鞋带，此时她身后一辆轻型厢式小货车卸完货后倒车。因女子背对货车蹲在地上，且处于货车的视线盲区，加上傍晚视线不佳，女子不幸被碾压，当场身亡。燃新闻的秒拍视频,,,"https://gslb.miaopai.com/stream/X0BkV9EPeynp6J~ewLTraqD5H~n7jfoE9eVzPQ__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453390&ssig=mRZlEEI22u&KID=unistore,video",,2020-08-24,Android,3,6,6,女子路中间系鞋带被碾压致死,
4541393177675997,JhmPbwcSp,【大爷大妈在酒店大堂跳广场舞不听劝阻 工作人员无奈把空调开到30度】#大爷大妈酒店跳广场舞被调高温劝离#8月22日，浙江杭州。大爷大妈们在酒店大堂跳广场舞，不听工作人员劝阻。工作人员无奈只能把空调调成30度，过了一会儿大爷大妈觉得热纷纷离开。沸点视频的微博视频 ,,,"http://f.video.weibocdn.com/j8niq6wflx07FRKVbvL201041200kKJv0E010.mp4?label=mp4_720p&template=720x1280.24.0&trans_finger=c3f00996be5378650057cf237d7bfffd&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453389&ssig=H9iPwR8VDn&KID=unistore,video",,2020-08-24,Android,10,14,3,大爷大妈酒店跳广场舞被调高温劝离,
4541378828175959,Jhms2yiWj,【#丽江3岁男孩被抱走 涉事女子细节曝光# ：身穿紫红色上衣 齐耳短发】8月23日上午，云南丽江永胜一名男孩被一名乘坐白色小型汽车的女子抱上车后带走。据开屏新闻消息，孩子姐姐称，弟弟是被抱上了一辆白色的车，下车抱走弟弟的是一个30岁至50岁之间的女人，身着紫红色的上衣 ，下身穿牛仔裤，留着齐耳短发。姐姐一边追一边问‘为什么抱我老弟，别抱我老弟’， 还追上去拉了车门，不过被推开了。目前，孩子的寻找工作正在进行中燃新闻的秒拍视频,,,"https://gslb.miaopai.com/stream/IlJ1xhnlExsuyabW65JQYjaiCtsWPEZ6OkUhHg__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453390&ssig=y8kDa5nJX0&KID=unistore,video",,2020-08-24,Android,8,6,5,丽江3岁男孩被抱走 涉事女子细节曝光,
4541376363239429,Jhmo4dAIR,【#郑州新增5例境外输入无症状感染者详情#公布】8月23日0-24时，郑州市新增境外输入新冠病毒无症状感染者5例，均为8月22日乘坐俄罗斯莫斯科CA910航班由郑州入境归国人员。具体如下：　　王某某，女，25岁，浙江省人；水某某，女，54岁，辽宁省人；王某某，男，36岁，黑龙江人；林某某，女，32岁，辽宁省人；王某某，女，47岁，浙江省人。　　该航班人员入郑后，依照郑州市常态化疫情防控相关规定，下机、检验、转运、隔离等整个过程均实行了闭环管理，并全部转运至健康关爱中心实施集中隔离医学观察。上述5人入境后核酸检测结果为阳性，无发热、咳嗽等症状，根据现行管理规范，被确定为新冠病毒无症状感染者，并立即由专用车辆转送至定点医疗机构进一步隔离医学观察。（郑州市疾病预防控制中心）,,https://wx3.sinaimg.cn/large/63b09f89ly1gi1mzdwvsoj20rs0m8q50.jpg,,,2020-08-24,Android,1,0,1,郑州新增5例境外输入无症状感染者详情,
4541375749817283,Jhmn4FbVh,【#学校拟授予跪地救人两女大学生校长特别奖#】两女大学生跪地救人未成功遭恶评引关注。8月23日晚，两人所在的成都中医药大学表示，两人以实际行动践行医学生誓言 ，学校拟授予两人校长特别奖。14日，湖南常德火车站内一男子突发疾病倒地，两人跪地做心肺复苏和人工呼吸，但男子仍不幸去世。紧急呼叫的微博视频,,,"http://f.video.weibocdn.com/L4zu9XPclx07FSyMolqE01041200dtVR0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453391&ssig=WlxHrjjDtG&KID=unistore,video",,2020-08-24,正能量 · 视频社区,31,3,2,学校拟授予跪地救人两女大学生校长特别奖,
