id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4541200641575280,JhhOE6BNK,【#美国新冠感染病例出现年轻化趋势#】目前，#美国新冠肺炎超566万例#，感染病例持续年轻化：加州洛杉矶县最近1600多例单日新增病例中，约三分之一的年龄在30至49岁之间；3月以来，佛州18岁以下感染者超4.7万例，过去两周中超7000例儿童确诊；美疾控中心也称，3月至7月，美国儿童新冠感染率持续上升↓ 央视新闻的微博视频,,,"http://f.video.weibocdn.com/s5bhSxodlx07FRyhvAZa01041200kL8J0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453391&ssig=jFD2%2Fr0Z4r&KID=unistore,video",,2020-08-23,iPhone客户端,10,3,6,"美国新冠感染病例出现年轻化趋势,美国新冠肺炎超566万例",
4541195008615212,JhhFyA9d2,【安徽寿县493人高烧腹泻，当地卫健委：已关闭自来水厂，初步调查为志贺氏菌感染所引起】#安徽寿县通报村民不明原因腹泻#8月20日以来，寿县保义镇居民493人陆续出现发热呕吐、腹痛腹泻症状，寿县立即成立处置工作领导组，迅速开展人员治疗工作，其中县医院、县中医院收治289人，目前病人病情普遍好转，部分病人已治愈出院。据省市县联合调查组初步调查，判定为志贺氏菌感染所引起。为防止水体感染，保义镇自来水厂已于8月21日关闭，有关处置工作正在进一步进行中。@东方今报 （淮南市寿县卫生健康委员会）  东方今报的微博视频,,,"http://f.video.weibocdn.com/nMgGC0FClx07FRN6zGCQ01041200mnPi0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453391&ssig=sh4ieciocW&KID=unistore,video",,2020-08-23,微博视频,13,2,6,安徽寿县通报村民不明原因腹泻,东方今报
4541193030208407,JhhCn0Sdp,【#逝者家属感谢救人无效遭恶评的医学生#：你们做到最好了】近日，湖南常德火车站内，一男子突发疾病。两名医学生立即跪地抢救，但无力回天。离开时，两人忍不住抽泣，还错过了列车…对此，有网友暖心安慰，也有人发布恶评。逝者家属说，恶评可能会让很多人不敢再伸出援手↓请善待每一份爱心！看看新闻KNEWS的秒拍视频 @看看新闻KNEWS,,,"https://gslb.miaopai.com/stream/qsmbeFtVwkBozvLw4iBgv4Vi8T9t0fnkjBpDeA__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453391&ssig=Z%2FTP4LBcN4&KID=unistore,video",,2020-08-23,iPhone客户端,16,6,8,逝者家属感谢救人无效遭恶评的医学生,看看新闻KNEWS
4541179155187272,JhhfZlLrG,【这事儿好比“相亲”，合适的就是最好的】这两天，中国民航大学拟在郑州设校区的消息，让不少河南人振奋不已。一旦落地，这将成为我省多年来不遗余力引进知名高校的一个重大突破。　　据媒体报道，近日，民航局和我省就进一步推进河南省民航教育发展深入交换了意见。其中首次公开透露，目前，中国民航大学拟在郑州航空港经济综合实验区设立郑州校区，为河南民航发展提供专业人才和科技支撑。民航局相关负责人也表示，下一步，将在政策允许范围内，充分考虑河南民航发展需要，全力支持河南民航专业人才培养。　　高等教育发展水平被视为一个地区发展潜力和竞争力的重要体现。一个地区拥有大学的数量和质量，直接关乎其发展前途、科研创新能力和社会影响力。特别是在关键的转型发展期，人才之于地区发展，更是至关重要的资源。然而遗憾的是，河南的高等教育资源尤其是高水平大学较为匮乏，与全省人口规模、经济规模极不相称。　　先天不足，只能后天弥补。近年来，正是看到了优质科教资源匮乏这一短板，我省持续发力，不断加大对高等教育的经费投入。　　一方面，注重“在内育人留人”，支持省内高校发展，郑州大学、河南大学双双入选国家“双一流”建设高校行列；另一方面，着眼外部引才引智，积极与名校沟通对接，推进与国内外名校合作建立研究院、设立分校等。　　此次中国民航大学准备在郑州设立分校，就是多年来我省强力补短板、持续引名校的鲜明例证。　　值得一提的是，中国民航大学入郑，给河南带来的将不只是一所大学，仅仅满足河南人民对优质高等教育的需求，它还着眼于郑州航空港以及本地相关产业的发展，满足河南民航业发展的需要。　　表面上看，中国民航大学不是985、211高校，也并未进入国家“双一流”建设名单，但它却被视为“中国民航人才摇篮”，是行业知名高校。这对目前正大力发展航空经济、急需民航专业人才的河南来说，无疑是一场量身定做的“招亲”，一次情投意合的“牵手”。　　这样的高校引进思路，透露着务实之风，也传递出明确信号：引才引智，不仅看谁名气大、比谁牌子响，更多的还要看双方匹配度、契合度。这就好比两个人相亲，对方条件再好、能力再强，如果双方谈不拢、合不来，照样白费功夫。　　如今，“高校引进”已成为许多省市加快高等教育发展的重要举措，继具有代表性的“北青岛、南深圳”后，宁波、苏州、重庆等众多城市也纷纷加入到高校争夺战中，竞争态势可见一斑。　　相比之下，我省还需要拿出更多看得见、摸得着的实质性举措。但即便如此，我们也要保持冷静，教育需求再强烈，也不能“病急乱投医”，毕竟只有适合自己的才是最好的。　　“反木桶原理”认为，木桶最长的一根木板决定了其潜力与优势。在强力补短板的同时，找准我们的产业优势，多引进一些与本地产业相符的高水平大学，紧紧对接地区发展所需，我们就有机会实现弯道超车、后来居上。（豫论场）#中国民航大学拟设郑州校区#,,https://wx2.sinaimg.cn/large/63b09f89ly1gi10be3wntj20cg0j77b7.jpg,,,2020-08-23,iPhone客户端,12,5,2,中国民航大学拟设郑州校区,
4541176101998777,Jhhb48nYl,#CUBA处罚消极比赛球队# 【朝自家篮筐投球 中国大学生篮球联赛两球队因消极比赛被取消资格】“这个球投的……我有点不知道什么情况？”“还有2秒进攻时间，不看表的吗？”2020年8月20日，CUBA中国大学生篮球联赛广东工业大学与江西师范大学的比赛中，场上球员匪夷所思的表现让比赛解说都摸不着头脑。8月23日，中国大学生篮球联赛CUBA官方发布消息，CUBA联赛组委会针对8月20日小组赛广东工业大学对阵江西师范大学的比赛，进行了细致回看和研判，认定两支球队消极比赛的情况属实，故按照《全国学生纪律处罚条例》，取消两支队伍小组赛成绩。@东方今报  东方今报的微博视频,,,"http://f.video.weibocdn.com/mI2DO0lwlx07FRHWV10c01041200lhz70E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453392&ssig=sb9oKvpUYn&KID=unistore,video",,2020-08-23,微博视频,1268,241,150,CUBA处罚消极比赛球队,东方今报
4541165577441006,JhgU5vdKe,【紧急！#丽江3岁男孩被坐白色车女子抱走# 警方正堵卡查缉！】23日，云南丽江永胜县公安局发布通报称，23日上午10时34分，永胜县公安局接到群众报警：在永胜县永北镇东昌路驾考中心附近玩耍的一名男孩，被一名乘坐白色小型汽车的女子抱上车后带走。接警后，永胜县公安局立即组成工作专班，开展堵卡查缉、人员核查等相关工作。经向小孩父母及爷爷、奶奶了解，被抱走的小孩3岁左右，上身穿白色底黄色横向条纹衣服，下身穿白色灯芯(草)绒裤子。目前，各项工作正在开展中。请知情人及时与永胜县公安局联系，联系电话0888-6543526(永胜县公安局办公室)，0888-6527110(永北派出所)。,,https://wx4.sinaimg.cn/large/63b09f89ly1gi0yrvl8auj20u016f0uv.jpg,,,2020-08-23,iPhone客户端,4,3,5,丽江3岁男孩被坐白色车女子抱走,
4541161417477133,JhgNnvn8V,【#南海渤海黄海将组织军事活动#】据广东海事局消息，8月24日0时至8月29日24时，南海粤东海域将进行军事训练。据大连海事局消息，8月24日8时至8月25日18时，渤海海峡执行军事任务。据唐山海事局消息，8月24日0时至9月30日24时，渤海部分海域执行实弹射击活动。据青岛海事局消息，8月22日12时至8月26日12时，黄海青岛至连云港以东海域组织重大军事活动。（央视军事）,,https://wx3.sinaimg.cn/large/63b09f89ly1gi0yall7dxj20rs0fm1kx.jpg,,,2020-08-23,微博 weibo.com,8,1,0,南海渤海黄海将组织军事活动,
4541158968263232,JhgJqyFDW,【#河南启动仰韶村遗址第4次考古发掘#，距离上次已有40年】河南仰韶村遗址22日重启考古发掘。此次发掘距离上次已有40年，将运用现代技术手段为黄河文化、中原地区文明化进程等课题提供新的考古资料。“仰韶村遗址的历次发掘见证了中国考古学的成长，是探索中华文明历程、构建文化自信的重要缩影。”河南省文物局局长田凯说。1921年在河南省渑池县仰韶村遗址展开的第一次发掘，标志着中国考古学的诞生。其重要发现被命名为“仰韶文化”，这是中国近代考古学史上出现的第一个考古学文化名称。新中国成立和改革开放后相继完成了第二次和第三次发掘，使仰韶文化内涵日益丰富。“仰韶村遗址是黄河流域仰韶文化核心分布区的重要遗址。黄河文化研究亟待加强。2021年是中国考古学诞生100周年、仰韶文化发现100周年，重启考古发掘恰逢其时。”河南省文物考古研究院院长刘海旺说。距今约5000年至7000年的仰韶文化，是黄河中下游地区重要的新石器时代文化，以发达的制陶工艺为人熟知。这一时期的彩陶色彩绚丽、图案丰富、绘画手法高超娴熟，达至中国史前彩陶文化巅峰。“这些彩陶所产生的影响，南达长江中游、北抵河套地区、东及黄河下游、西至甘青地区，形成了中原史前文化向周围的第一次辐射。”中国考古学会理事长、中国社会科学院学部委员王巍表示，仰韶文化深刻影响中华文明的起源、形成和发展进程，借助现代技术手段开展新的发掘，可把先人的生存状态更加鲜活地呈现给世人。据了解，本次发掘由河南省文物考古研究院、三门峡市文物考古研究所等联合承担，将完成遗址南部核心区考古发掘和中北部仰韶文化壕沟、龙山文化环壕的解剖工作等。“我们已组建了精干的考古发掘和研究团队，将全方位获取仰韶村遗址丰富的古代文化、社会、人类信息。”发掘项目负责人魏兴涛说。#仰韶村遗址第4次考古发掘启动#,,https://wx3.sinaimg.cn/large/63b09f89ly1gi0xzzmagaj20hi0d5wyv.jpg,,,2020-08-23,iPhone客户端,26,6,11,"河南启动仰韶村遗址第4次考古发掘,仰韶村遗址第4次考古发掘启动",
4541155553585210,JhgDVf2FY,#安徽寿县多名儿童不明原因发热腹泻#【#安徽寿县通报村民不明原因腹泻#：初判为志贺氏菌感染所引起】据寿县发布：8月20日以来，寿县保义镇居民493人陆续出现发热呕吐、腹痛腹泻症状，寿县立即成立处置工作领导组，迅速开展人员治疗工作，其中县医院、县中医院收治289人，目前病人病情普遍好转，部分病 ,,https://wx1.sinaimg.cn/large/63b09f89ly1gi0xmfw1guj20v90p7jwh.jpg,,,2020-08-23,iPhone客户端,4,1,1,"安徽寿县多名儿童不明原因发热腹泻,安徽寿县通报村民不明原因腹泻",
4541155015926513,JhgD3oRKV,#安徽寿县通报村民不明原因腹泻#【安徽寿县多名老人孩子高烧腹泻，当地一中学停课，每天用洒水车供水】8月23日，家住安徽寿县开荒镇当地村民刘桂英病情稍缓，提起前几日的折腾，声音沙哑不止。她告诉记者，自己今年60多岁，出现发烧呕吐症状已有6日，因病情严重被拉往寿县县医院救治。“那天我就喝了点稀饭，凌晨拉肚子特别严重，跑了好几趟厕所，第二天我就骑着车去开荒乡镇医院吊了两瓶水，回来还是频繁拉肚子，就出现了发烧的症状。”发现刘桂英病情的严重性，老伴通知了大女儿回家带她治病，先后辗转开荒镇、安丰镇等医院卫生所，病情仍不见好转。“拉肚子拉得裤子都提不上，一天能拉20多次，最严重的时候拉出血便，发烧到39℃，伴随呕吐的症状，就感觉浑浑噩噩的，整个人迷迷糊糊。”8月21日晚，刘桂英被送往寿县县医院，经过治疗病情已经缓合，目前情况稳定。刘桂英的大女儿告诉记者，出现相同症状的不止母亲一人，当地镇上各大医院卫生所病患皆爆满，大家的症状大致相同：高烧腹泻伴随呕吐，患病者以儿童、老年人居多，因为病房不够，寿县医院的儿科、消化科还在走廊加上了很多床位。15岁学生频繁腹泻，当地就读中学已停课8月23日，在当地保义镇兴华中学就读的15岁学生小雪向记者讲述，近日发烧请假的学生频繁增多，因为请假人数太多，学校在21号下午正式停课。“我是21号上午出现了发高烧的情况，就一直拉肚子，一上午能拉5次，我们班级40多人有十几个都是因为发烧请假，别的班级请假的学生差不多也有一半，然后学校就停课了。”小雪说。小雪向记者回忆，自己高烧严重时能达到39℃，已经在寿县县医院住了三天，目前病情已经逐渐转轻，拉肚子的频率也少了，学校暂定在30号下午开学。当地已停水3日，官方回应正在调查因为病患出现症状存在相似性，当地不少居民曾怀疑是否是自来水产生了问题。8月23日，保义镇上一名饭店老板告诉记者，当地已停水3日，每天有洒水车在当地供水。“我们家是开饭店，开了有一口井，目前就先用井水，隔壁有邻居家的小孩儿也发高烧了，不知道什么原因。”老板告诉记者，洒水车一天3次来送水，她曾向工作人员询问原因，对方告诉她正在调查，供水时间暂时未接通知。针对此事，东方今报·猛犸新闻记者与寿县卫健委取得联系，工作人员回复事情正在进一步调查中，目前已派出专家组，有结果会进行官方回复。（东方今报·猛犸新闻 记者刘继忠■见习记者 张莉/文图 应受访者要求，文中均为化名）#安徽寿县多名儿童不明原因发热腹泻#,,"https://wx4.sinaimg.cn/large/63b09f89ly1gi0xjm2zn5j20s40dl4qp.jpg,https://wx2.sinaimg.cn/large/63b09f89ly1gi0xjoeq8gj21hc0onb2a.jpg,https://wx4.sinaimg.cn/large/63b09f89ly1gi0xjr8fqpj20u00hg4qp.jpg",,,2020-08-23,微博 weibo.com,58,18,6,"安徽寿县通报村民不明原因腹泻,安徽寿县多名儿童不明原因发热腹泻",
4541144580752608,Jhgme39MQ,【撒谎、不念书、找人替考...#特朗普83岁姐姐录音遭曝光#】22日，几段特朗普83岁姐姐、美国前联邦上诉法院法官玛丽安·特朗普·巴里的录音被媒体曝光。在这些录音中，玛丽安吐槽特朗普谎话连篇，不念书只看福克斯新闻，更爆料当年特朗普找人替考进大学的事情。这几段录音是由特朗普侄女玛丽秘密录制，并提供给媒体的，有媒体推测录制时间应该在2018年至2019年间。@微丢 微丢的微博视频,,,"http://f.video.weibocdn.com/VJmxTo7Rlx07FRmB1Ctq01041200aNeT0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453393&ssig=EPE%2Bncy7qw&KID=unistore,video",,2020-08-23,iPhone客户端,9,3,4,特朗普83岁姐姐录音遭曝光,微丢
4541141679079736,JhghxC63m,【转存视频！#施一公说诚实做学问是不容突破的底线#】今天，#西湖大学博士研究生开学典礼#上，校长施一公致辞时说：“新冠疫情绝不是人类面临的唯一危机或最后难题，它只是人类历史长河中又一次新的挑战。我们正在面对百年未有之大变局，要想在变局中开新局，科学与技术的价值和力量日益显现。做诚实的学问是科学研究中一条不容突破的底线。”#新同学你好#中新视频的微博视频 @中新视频,,,"http://f.video.weibocdn.com/w41hNYXnlx07FRoCSwYw01041200dkx60E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453393&ssig=4Rvcua6PWY&KID=unistore,video",,2020-08-23,iPhone客户端,22,2,7,"施一公说诚实做学问是不容突破的底线,西湖大学博士研究生开学典礼,新同学你好",中新视频
4541141556672030,JhghlrZHo,【#又到一年退伍季#：#东风快递员震撼宣誓#】又到一年退伍季，火箭军某部军人在军旗下的铮铮誓言，让所有的“东风快递员”们无论到什么时候，都不会忘记自己为什么出发。致敬中国军人！（张践）@中新视频 中新视频的微博视频  ,,,"http://f.video.weibocdn.com/HaEgdZ87lx07FQgRwFzO01041200wLOC0E010.mp4?label=mp4_720p&template=996x560.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453392&ssig=XSX%2BnQ2shN&KID=unistore,video",,2020-08-23,iPhone客户端,25,1,2,"又到一年退伍季,东风快递员震撼宣誓",中新视频
4541131301331430,Jhg0O5AmG,#中国生物新冠疫苗很可能年底上市#【中国生物：#新冠疫苗很可能年底上市#】23日，中国生物技术股份有限公司副总裁张云涛介绍了该公司新冠灭活疫苗的研发进展。目前，疫苗正在全球多国开展临床试验，他表示，有很大可能性今年年底能够上市。“我们在加速开展三期临床，由于我国疫情控制得非常好，反而没有进行三期临床的条件，所以我们转向国外进行。疫苗的上市时间，依赖于三期临床研究的结果，有很大可能性在今年年底可以上市。”张云涛表示。（新京报）,,https://wx4.sinaimg.cn/large/63b09f89ly1gi0uu5rmt6j20p00goabc.jpg,,,2020-08-23,iPhone客户端,4,1,5,"中国生物新冠疫苗很可能年底上市,新冠疫苗很可能年底上市",
4541113736369657,JhfytqJ2p,【#准研究生虐狗事件狗主人发声# ：狗狗情况好转 他该为自己行为负责】8月22日，福建厦门，准研究生借宿朋友家虐狗事件引关注。狗主人谢女士称狗狗情况好转，正积极接受治疗。回忆事发过程她称：第一次发现狗狗被打后，经老公调解不了了之；第二次虐狗后谢女士曾报警，怕对该男子学业有影响没深究。23日凌晨，谢女士@m慧敏儿m 发文称，“没有任何诉求，坏人已被曝光，不管怎样，都是他该受的。”漩涡视频的微博视频,,,"http://f.video.weibocdn.com/cUIIF8lLlx07FRc6y9wA01041200iHVQ0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&ori=0&ps=1BThihd3VLAY5R&Expires=1598453394&ssig=fmMmlGtyNx&KID=unistore,video",,2020-08-23,深度报道 · 视频社区,5,3,2,准研究生虐狗事件狗主人发声,m慧敏儿m
4541105540703993,Jhflg2X8J,【#陕西四胞胎东北虎宝宝亮相# 爱吃爱玩爱搭讪】近日，在陕西西安秦岭野生动物园，有四只东北虎宝宝与游客见面了。这四只小家伙是四胞胎，它们在展馆里你追我赶，还不时与游客互动，十分可爱。据饲养员介绍，这四只小家伙刚来到这里的时候胆子比较小，适应了一段时间后，现在变得很调皮，爱跟“左邻右舍”搭讪，还喜欢与游客互动。#陕西四胞胎东北虎宝宝与游客见面# 央视网的微博视频,,,"https://locallimit.us.sinaimg.cn/NZJkj7malx07FPsAS7aM0104120090Eq0E010.mp4?label=mp4_hd&template=480x270.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453394&ssig=OiGvF%2B3RCk&KID=unistore,video",,2020-08-23,iPhone客户端,6,1,2,"陕西四胞胎东北虎宝宝亮相,陕西四胞胎东北虎宝宝与游客见面",
4541094664089094,Jhf3Ih9L8,【#夫妻在洱海边洗车#罚款2000元】8月21日，云南大理，有网友举报一对夫妻在洱海边洗车。随后相关部门经核实，夫妻两人是自驾来大理游玩，21日下午在挖色镇康廊村附近游玩途中，开车下到洱海边游玩、洗车。大理市洱海管理局依据相关规定，对当事人下达行政处罚告知书，作出行政处罚两千元，并对夫妻两人进行了批评教育。#官方回应夫妻俩在洱海洗车#沸点视频的微博视频 （沸点）,,,"http://f.video.weibocdn.com/WDd96cuylx07FQkN4n7a010412009fxy0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BThihd3VLAY5R&Expires=1598453394&ssig=yftDtRmDur&KID=unistore,video",,2020-08-23,iPhone客户端,10,5,3,"夫妻在洱海边洗车,官方回应夫妻俩在洱海洗车",
4541091020546738,JheXQ2iem,【#三岁男孩从泳池中救出溺水好友#，家人事后回看监控一阵后怕】据《每日邮报》8月22日报道，巴西一3岁男孩从泳池中救出溺水的好友。监控显示，3岁男孩伸手去拿游泳圈，不料一头栽进水里，幸运的是，他另外一位3岁的小伙伴四处寻找大人无果后，就努力伸手给朋友，最终将朋友拉了上来。海客新闻的秒拍视频,,,"https://gslb.miaopai.com/stream/jjxW3GGYjUyRNIG0BkVR37rv1SxJ8z9l8Z4Lng__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453394&ssig=cpUpMHaHi1&KID=unistore,video",,2020-08-23,iPhone客户端,7,1,2,三岁男孩从泳池中救出溺水好友,
4541075949364577,JhezwDi9z,【#日媒要求日本政府公开新冠对策专家会议实录# 却得到被涂黑的速记记录】近日，日本富士电视台要求日本政府公开新冠对策专家会议的实录，得到的38页速记记录中，发言内容几乎全部都被涂黑了，没有被涂黑的只有类似“谢谢”之类的寒暄用语。对于涂黑这些文字的理由，日本内阁官房长官表示，“一旦公布，可能会有损直率的意见交换”。此外，日本经济再生担当相西村康稔虽然表达了政府应该公布实录的意见，但是预计这份实录也只能在转移到国家档案馆之后、10年后才能公布。富士电视台称，“我们可能要等到2030年才能看到这些被涂黑的文字了”。（《环球时报》三缺二视频组）@这视频 这视频的秒拍视频,,,"https://gslb.miaopai.com/stream/9Hg-UTWFAQDVaUIlc0JmO9JKj8gUSGCSc3Outw__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453394&ssig=WYhwgj%2FLBH&KID=unistore,video",,2020-08-23,iPhone客户端,4,3,4,日媒要求日本政府公开新冠对策专家会议实录,这视频
4541071579415404,JhestDvnm,#美军胡德堡基地一名核生化专家失踪#【美胡德堡基地再现诡谲事件 年轻核生化专家神秘失踪】 8月19日晚，驻扎在胡德堡军事基地的一名美军核生化专家埃尔德·费尔南德斯被报告失踪。今年以来，该基地已接连发生多起士兵离奇失踪死亡案件。@央视网视频小央视频的秒拍视频  ,,,http://gslb.miaopai.com/stream/rs-iGqPSnlkWYeqpMMwv52ZEZ57PSaHwVDiapw__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_720p&mpflag=32,,2020-08-23,iPhone客户端,7,5,5,美军胡德堡基地一名核生化专家失踪,
4541033294078585,JhdsJh71D,【#两名医学生跪地救人无效却遭恶评# 逝者家属：必须要说感谢】8月14日晚，一位中年男子在湖南常德火车站内突发疾病倒地，前往成都参加考试的两名女医学生立即进行心肺复苏和人工呼吸，整个过程近20分钟。遗憾的是，倒地男子经抢救无效不幸离世，两名女孩离开时忍不住抽泣起来，不停抹泪。这段救人视频却引起部分网友的恶评。据悉，两人都是成都中医药大的研究生，有临床抢救经验。逝者胡某的家属事发后当面致谢：“虽然人走了，但必须要感恩。”看看新闻KNEWS的秒拍视频,,,"https://gslb.miaopai.com/stream/qsmbeFtVwkBozvLw4iBgv4Vi8T9t0fnkjBpDeA__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_hd&mpflag=8&ori=0&ps=1BThihd3VLAY5R&Expires=1598453395&ssig=2EkpRj0wFz&KID=unistore,video",,2020-08-23,Android,534,70,89,两名医学生跪地救人无效却遭恶评,
4541010543378591,JhcS2eaVp,#国是论坛#【#31省区市新增境外输入12例#，#31省区市连续7天本土0新增#】8月22日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例12例，均为境外输入病例（河北5例，天津2例，广东2例，陕西2例，福建1例）；无新增死亡病例；新增疑似病例2例，均为境外输入病例（均在福建）。境外输入现有确诊病例212例（其中重症病例2例），现有疑似病例3例。累计确诊病例2402例，累计治愈出院病例2190例，无死亡病例。#关注新冠肺炎#,,https://wx3.sinaimg.cn/large/63b09f89ly1gi0gyvrh24j20s40tf423.jpg,,,2020-08-23,Android,1,0,1,"国是论坛,31省区市新增境外输入12例,31省区市连续7天本土0新增,关注新冠肺炎",
4541010153833389,JhcRpg5eR,【国家卫健委官员：#下一步考虑适度扩大新冠疫苗紧急使用的范围#】8月22日，央视财经播出的《对话》栏目邀请“中国疫苗天团”介绍新冠疫苗研发背后的故事，在此次节目中，国家卫生健康委科技发展中心主任、国务院联防联控机制科研攻关组疫苗研发专班工作组组长郑忠伟透露，下一步为了防范秋冬季的疫情，也会考虑适度扩大新冠疫苗紧急使用的范围。郑忠伟在节目中介绍，我国《疫苗管理法》明确规定，当出现特别重大公共卫生事件，由国家卫生健康委提出紧急使用疫苗的申请，由国家药监局组织专家论证并同意，由国家卫生健康委在一定范围、一定时限内紧急使用疫苗。从今年4月4日开始提出新冠疫苗的紧急使用条件和程序，之后专家无数次的论证，直到6月24日，国务院批准《新冠病毒疫苗紧急使用(试用)方案》，7月22日正式启动新冠疫苗的紧急使用。郑忠伟透露，下一步为了防范秋冬季的疫情，也会在考虑适度扩大新冠疫苗紧急使用范围，目的是在医务人员、保障城市基本运营人员（如菜市场人员、交通保障人员、服务行业人员）等特殊人群建立免疫屏障，整个城市的运行就会有稳定的保障。（澎湃新闻，TY）,,https://wx4.sinaimg.cn/large/63b09f89ly1gi0gx9idgpj21900u0ad5.jpg,,,2020-08-23,Android,3,1,4,下一步考虑适度扩大新冠疫苗紧急使用的范围,
4541010074408414,JhcRhiuPs,【#女孩搬家后房内爬满蟑螂# 邻居：整层楼都有了】8月22日，郑州，一名女孩搬家后，地板墙壁上满是蟑螂，保洁阿姨忍不住吐槽。视频拍摄者称，这个女孩不经常住，但经常点外卖，保洁阿姨从早上7点打扫到10点半，现在整层楼都有蟑螂了。沸点视频的微博视频 ,,,"http://f.video.weibocdn.com/ZAJFUJbDlx07FPVhkmFa01041200uk490E010.mp4?label=mp4_720p&template=720x1280.24.0&trans_finger=c3f00996be5378650057cf237d7bfffd&ori=0&ps=1CwnkDw1GXwCQx&Expires=1598453394&ssig=xGMkfKd7cu&KID=unistore,video",,2020-08-23,Android,123,47,9,女孩搬家后房内爬满蟑螂,
